 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Sun Jun 29 18:21:28 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:47:00.0 Off |                    0 |
| N/A   21C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-06-29 18:21:28
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
>>> Arguments:
Lattice size: 64
Number of configurations: 512
Beta: 6.0
Training beta: 2.0
Step size: 0.06
FT step size: 0.05
Random seed: 2008
Device: cpu
>>> No Field Transformation HMC Simulation: 
>>> Starting thermalization...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Tuning step size (attempt 2/10):  89%|████████▊ | 1772/2000 [01:34<00:11, 19.35it/s]
Tuning step size (attempt 2/10):  89%|████████▊ | 1774/2000 [01:34<00:11, 19.36it/s]
Tuning step size (attempt 2/10):  89%|████████▉ | 1776/2000 [01:35<00:13, 16.84it/s]
Tuning step size (attempt 2/10):  89%|████████▉ | 1778/2000 [01:35<00:12, 17.53it/s]
Tuning step size (attempt 2/10):  89%|████████▉ | 1780/2000 [01:35<00:12, 18.04it/s]
Tuning step size (attempt 2/10):  89%|████████▉ | 1782/2000 [01:35<00:11, 18.42it/s]
Tuning step size (attempt 2/10):  89%|████████▉ | 1784/2000 [01:35<00:11, 18.70it/s]
Tuning step size (attempt 2/10):  89%|████████▉ | 1786/2000 [01:35<00:11, 18.90it/s]
Tuning step size (attempt 2/10):  89%|████████▉ | 1788/2000 [01:35<00:11, 19.03it/s]
Tuning step size (attempt 2/10):  90%|████████▉ | 1790/2000 [01:35<00:10, 19.13it/s]
Tuning step size (attempt 2/10):  90%|████████▉ | 1792/2000 [01:35<00:10, 19.21it/s]
Tuning step size (attempt 2/10):  90%|████████▉ | 1794/2000 [01:36<00:10, 19.26it/s]
Tuning step size (attempt 2/10):  90%|████████▉ | 1796/2000 [01:36<00:10, 19.30it/s]
Tuning step size (attempt 2/10):  90%|████████▉ | 1798/2000 [01:36<00:10, 19.31it/s]
Tuning step size (attempt 2/10):  90%|█████████ | 1800/2000 [01:36<00:10, 19.33it/s]
Tuning step size (attempt 2/10):  90%|█████████ | 1802/2000 [01:36<00:10, 19.35it/s]
Tuning step size (attempt 2/10):  90%|█████████ | 1804/2000 [01:36<00:10, 19.34it/s]
Tuning step size (attempt 2/10):  90%|█████████ | 1806/2000 [01:36<00:11, 16.81it/s]
Tuning step size (attempt 2/10):  90%|█████████ | 1808/2000 [01:36<00:10, 17.50it/s]
Tuning step size (attempt 2/10):  90%|█████████ | 1810/2000 [01:36<00:10, 18.03it/s]
Tuning step size (attempt 2/10):  91%|█████████ | 1812/2000 [01:36<00:10, 18.41it/s]
Tuning step size (attempt 2/10):  91%|█████████ | 1814/2000 [01:37<00:09, 18.67it/s]
Tuning step size (attempt 2/10):  91%|█████████ | 1816/2000 [01:37<00:09, 18.87it/s]
Tuning step size (attempt 2/10):  91%|█████████ | 1818/2000 [01:37<00:09, 19.00it/s]
Tuning step size (attempt 2/10):  91%|█████████ | 1820/2000 [01:37<00:09, 19.11it/s]
Tuning step size (attempt 2/10):  91%|█████████ | 1822/2000 [01:37<00:09, 19.18it/s]
Tuning step size (attempt 2/10):  91%|█████████ | 1824/2000 [01:37<00:09, 19.23it/s]
Tuning step size (attempt 2/10):  91%|█████████▏| 1826/2000 [01:37<00:09, 19.28it/s]
Tuning step size (attempt 2/10):  91%|█████████▏| 1828/2000 [01:37<00:08, 19.30it/s]
Tuning step size (attempt 2/10):  92%|█████████▏| 1830/2000 [01:37<00:08, 19.32it/s]
Tuning step size (attempt 2/10):  92%|█████████▏| 1832/2000 [01:38<00:08, 19.32it/s]
Tuning step size (attempt 2/10):  92%|█████████▏| 1834/2000 [01:38<00:09, 16.79it/s]
Tuning step size (attempt 2/10):  92%|█████████▏| 1836/2000 [01:38<00:09, 17.49it/s]
Tuning step size (attempt 2/10):  92%|█████████▏| 1838/2000 [01:38<00:08, 18.02it/s]
Tuning step size (attempt 2/10):  92%|█████████▏| 1840/2000 [01:38<00:08, 18.41it/s]
Tuning step size (attempt 2/10):  92%|█████████▏| 1842/2000 [01:38<00:08, 18.69it/s]
Tuning step size (attempt 2/10):  92%|█████████▏| 1844/2000 [01:38<00:08, 18.86it/s]
Tuning step size (attempt 2/10):  92%|█████████▏| 1846/2000 [01:38<00:08, 19.02it/s]
Tuning step size (attempt 2/10):  92%|█████████▏| 1848/2000 [01:38<00:07, 19.12it/s]
Tuning step size (attempt 2/10):  92%|█████████▎| 1850/2000 [01:39<00:07, 19.19it/s]
Tuning step size (attempt 2/10):  93%|█████████▎| 1852/2000 [01:39<00:07, 19.22it/s]
Tuning step size (attempt 2/10):  93%|█████████▎| 1854/2000 [01:39<00:07, 19.25it/s]
Tuning step size (attempt 2/10):  93%|█████████▎| 1856/2000 [01:39<00:07, 19.29it/s]
Tuning step size (attempt 2/10):  93%|█████████▎| 1858/2000 [01:39<00:07, 19.31it/s]
Tuning step size (attempt 2/10):  93%|█████████▎| 1860/2000 [01:39<00:07, 19.32it/s]
Tuning step size (attempt 2/10):  93%|█████████▎| 1862/2000 [01:39<00:08, 16.80it/s]
Tuning step size (attempt 2/10):  93%|█████████▎| 1864/2000 [01:39<00:07, 17.48it/s]
Tuning step size (attempt 2/10):  93%|█████████▎| 1866/2000 [01:39<00:07, 18.01it/s]
Tuning step size (attempt 2/10):  93%|█████████▎| 1868/2000 [01:39<00:07, 18.39it/s]
Tuning step size (attempt 2/10):  94%|█████████▎| 1870/2000 [01:40<00:06, 18.66it/s]
Tuning step size (attempt 2/10):  94%|█████████▎| 1872/2000 [01:40<00:06, 18.86it/s]
Tuning step size (attempt 2/10):  94%|█████████▎| 1874/2000 [01:40<00:06, 19.00it/s]
Tuning step size (attempt 2/10):  94%|█████████▍| 1876/2000 [01:40<00:06, 19.11it/s]
Tuning step size (attempt 2/10):  94%|█████████▍| 1878/2000 [01:40<00:06, 19.19it/s]
Tuning step size (attempt 2/10):  94%|█████████▍| 1880/2000 [01:40<00:06, 19.22it/s]
Tuning step size (attempt 2/10):  94%|█████████▍| 1882/2000 [01:40<00:06, 19.28it/s]
Tuning step size (attempt 2/10):  94%|█████████▍| 1884/2000 [01:40<00:06, 19.29it/s]
Tuning step size (attempt 2/10):  94%|█████████▍| 1886/2000 [01:40<00:05, 19.31it/s]
Tuning step size (attempt 2/10):  94%|█████████▍| 1888/2000 [01:41<00:05, 19.33it/s]
Tuning step size (attempt 2/10):  94%|█████████▍| 1890/2000 [01:41<00:05, 19.34it/s]
Tuning step size (attempt 2/10):  95%|█████████▍| 1892/2000 [01:41<00:06, 16.81it/s]
Tuning step size (attempt 2/10):  95%|█████████▍| 1894/2000 [01:41<00:06, 17.50it/s]
Tuning step size (attempt 2/10):  95%|█████████▍| 1896/2000 [01:41<00:05, 18.02it/s]
Tuning step size (attempt 2/10):  95%|█████████▍| 1898/2000 [01:41<00:05, 18.41it/s]
Tuning step size (attempt 2/10):  95%|█████████▌| 1900/2000 [01:41<00:05, 18.69it/s]
Tuning step size (attempt 2/10):  95%|█████████▌| 1902/2000 [01:41<00:05, 18.87it/s]
Tuning step size (attempt 2/10):  95%|█████████▌| 1904/2000 [01:41<00:05, 19.00it/s]
Tuning step size (attempt 2/10):  95%|█████████▌| 1906/2000 [01:42<00:04, 19.11it/s]
Tuning step size (attempt 2/10):  95%|█████████▌| 1908/2000 [01:42<00:04, 19.19it/s]
Tuning step size (attempt 2/10):  96%|█████████▌| 1910/2000 [01:42<00:04, 19.25it/s]
Tuning step size (attempt 2/10):  96%|█████████▌| 1912/2000 [01:42<00:04, 19.29it/s]
Tuning step size (attempt 2/10):  96%|█████████▌| 1914/2000 [01:42<00:04, 19.29it/s]
Tuning step size (attempt 2/10):  96%|█████████▌| 1916/2000 [01:42<00:04, 19.30it/s]
Tuning step size (attempt 2/10):  96%|█████████▌| 1918/2000 [01:42<00:04, 19.32it/s]
Tuning step size (attempt 2/10):  96%|█████████▌| 1920/2000 [01:42<00:04, 16.82it/s]
Tuning step size (attempt 2/10):  96%|█████████▌| 1922/2000 [01:42<00:04, 17.51it/s]
Tuning step size (attempt 2/10):  96%|█████████▌| 1924/2000 [01:42<00:04, 18.03it/s]
Tuning step size (attempt 2/10):  96%|█████████▋| 1926/2000 [01:43<00:04, 18.42it/s]
Tuning step size (attempt 2/10):  96%|█████████▋| 1928/2000 [01:43<00:03, 18.70it/s]
Tuning step size (attempt 2/10):  96%|█████████▋| 1930/2000 [01:43<00:03, 18.89it/s]
Tuning step size (attempt 2/10):  97%|█████████▋| 1932/2000 [01:43<00:03, 19.00it/s]
Tuning step size (attempt 2/10):  97%|█████████▋| 1934/2000 [01:43<00:03, 19.11it/s]
Tuning step size (attempt 2/10):  97%|█████████▋| 1936/2000 [01:43<00:03, 19.19it/s]
Tuning step size (attempt 2/10):  97%|█████████▋| 1938/2000 [01:43<00:03, 19.22it/s]
Tuning step size (attempt 2/10):  97%|█████████▋| 1940/2000 [01:43<00:03, 19.27it/s]
Tuning step size (attempt 2/10):  97%|█████████▋| 1942/2000 [01:43<00:03, 19.28it/s]
Tuning step size (attempt 2/10):  97%|█████████▋| 1944/2000 [01:44<00:02, 19.28it/s]
Tuning step size (attempt 2/10):  97%|█████████▋| 1946/2000 [01:44<00:02, 19.30it/s]
Tuning step size (attempt 2/10):  97%|█████████▋| 1948/2000 [01:44<00:02, 19.33it/s]
Tuning step size (attempt 2/10):  98%|█████████▊| 1950/2000 [01:44<00:02, 16.81it/s]
Tuning step size (attempt 2/10):  98%|█████████▊| 1952/2000 [01:44<00:02, 17.50it/s]
Tuning step size (attempt 2/10):  98%|█████████▊| 1954/2000 [01:44<00:02, 18.03it/s]
Tuning step size (attempt 2/10):  98%|█████████▊| 1956/2000 [01:44<00:02, 18.42it/s]
Tuning step size (attempt 2/10):  98%|█████████▊| 1958/2000 [01:44<00:02, 18.69it/s]
Tuning step size (attempt 2/10):  98%|█████████▊| 1960/2000 [01:44<00:02, 18.86it/s]
Tuning step size (attempt 2/10):  98%|█████████▊| 1962/2000 [01:45<00:01, 19.01it/s]
Tuning step size (attempt 2/10):  98%|█████████▊| 1964/2000 [01:45<00:01, 19.10it/s]
Tuning step size (attempt 2/10):  98%|█████████▊| 1966/2000 [01:45<00:01, 19.18it/s]
Tuning step size (attempt 2/10):  98%|█████████▊| 1968/2000 [01:45<00:01, 19.24it/s]
Tuning step size (attempt 2/10):  98%|█████████▊| 1970/2000 [01:45<00:01, 19.25it/s]
Tuning step size (attempt 2/10):  99%|█████████▊| 1972/2000 [01:45<00:01, 19.28it/s]
Tuning step size (attempt 2/10):  99%|█████████▊| 1974/2000 [01:45<00:01, 19.30it/s]
Tuning step size (attempt 2/10):  99%|█████████▉| 1976/2000 [01:45<00:01, 19.32it/s]
Tuning step size (attempt 2/10):  99%|█████████▉| 1978/2000 [01:45<00:01, 16.81it/s]
Tuning step size (attempt 2/10):  99%|█████████▉| 1980/2000 [01:45<00:01, 17.50it/s]
Tuning step size (attempt 2/10):  99%|█████████▉| 1982/2000 [01:46<00:00, 18.00it/s]
Tuning step size (attempt 2/10):  99%|█████████▉| 1984/2000 [01:46<00:00, 18.38it/s]
Tuning step size (attempt 2/10):  99%|█████████▉| 1986/2000 [01:46<00:00, 18.65it/s]
Tuning step size (attempt 2/10):  99%|█████████▉| 1988/2000 [01:46<00:00, 18.86it/s]
Tuning step size (attempt 2/10): 100%|█████████▉| 1990/2000 [01:46<00:00, 19.01it/s]
Tuning step size (attempt 2/10): 100%|█████████▉| 1992/2000 [01:46<00:00, 19.11it/s]
Tuning step size (attempt 2/10): 100%|█████████▉| 1994/2000 [01:46<00:00, 19.19it/s]
Tuning step size (attempt 2/10): 100%|█████████▉| 1996/2000 [01:46<00:00, 19.25it/s]
Tuning step size (attempt 2/10): 100%|█████████▉| 1998/2000 [01:46<00:00, 19.28it/s]
Tuning step size (attempt 2/10): 100%|██████████| 2000/2000 [01:47<00:00, 19.28it/s]
Tuning step size (attempt 2/10): 100%|██████████| 2000/2000 [01:47<00:00, 18.69it/s]
Step size: 0.030000, Acceptance rate: 87.95%

Tuning step size (attempt 3/10):   0%|          | 0/2000 [00:00<?, ?it/s]
Tuning step size (attempt 3/10):   0%|          | 2/2000 [00:00<01:43, 19.39it/s]
Tuning step size (attempt 3/10):   0%|          | 4/2000 [00:00<01:43, 19.36it/s]
Tuning step size (attempt 3/10):   0%|          | 6/2000 [00:00<02:06, 15.77it/s]
Tuning step size (attempt 3/10):   0%|          | 8/2000 [00:00<01:57, 17.02it/s]
Tuning step size (attempt 3/10):   0%|          | 10/2000 [00:00<01:51, 17.80it/s]
Tuning step size (attempt 3/10):   1%|          | 12/2000 [00:00<01:48, 18.30it/s]
Tuning step size (attempt 3/10):   1%|          | 14/2000 [00:00<01:46, 18.64it/s]
Tuning step size (attempt 3/10):   1%|          | 16/2000 [00:00<01:45, 18.85it/s]
Tuning step size (attempt 3/10):   1%|          | 18/2000 [00:00<01:44, 19.01it/s]
Tuning step size (attempt 3/10):   1%|          | 20/2000 [00:01<01:43, 19.13it/s]
Tuning step size (attempt 3/10):   1%|          | 22/2000 [00:01<01:43, 19.18it/s]
Tuning step size (attempt 3/10):   1%|          | 24/2000 [00:01<01:42, 19.24it/s]
Tuning step size (attempt 3/10):   1%|▏         | 26/2000 [00:01<01:42, 19.29it/s]
Tuning step size (attempt 3/10):   1%|▏         | 28/2000 [00:01<01:42, 19.32it/s]
Tuning step size (attempt 3/10):   2%|▏         | 30/2000 [00:01<01:41, 19.34it/s]
Tuning step size (attempt 3/10):   2%|▏         | 32/2000 [00:01<01:41, 19.35it/s]
Tuning step size (attempt 3/10):   2%|▏         | 34/2000 [00:01<01:41, 19.35it/s]
Tuning step size (attempt 3/10):   2%|▏         | 36/2000 [00:01<01:56, 16.83it/s]
Tuning step size (attempt 3/10):   2%|▏         | 38/2000 [00:02<01:51, 17.52it/s]
Tuning step size (attempt 3/10):   2%|▏         | 40/2000 [00:02<01:48, 18.05it/s]
Tuning step size (attempt 3/10):   2%|▏         | 42/2000 [00:02<01:46, 18.43it/s]
Tuning step size (attempt 3/10):   2%|▏         | 44/2000 [00:02<01:44, 18.72it/s]
Tuning step size (attempt 3/10):   2%|▏         | 46/2000 [00:02<01:43, 18.90it/s]
Tuning step size (attempt 3/10):   2%|▏         | 48/2000 [00:02<01:42, 19.02it/s]
Tuning step size (attempt 3/10):   2%|▎         | 50/2000 [00:02<01:42, 19.10it/s]
Tuning step size (attempt 3/10):   3%|▎         | 52/2000 [00:02<01:41, 19.19it/s]
Tuning step size (attempt 3/10):   3%|▎         | 54/2000 [00:02<01:41, 19.24it/s]
Tuning step size (attempt 3/10):   3%|▎         | 56/2000 [00:02<01:40, 19.27it/s]
Tuning step size (attempt 3/10):   3%|▎         | 58/2000 [00:03<01:40, 19.30it/s]
Tuning step size (attempt 3/10):   3%|▎         | 60/2000 [00:03<01:40, 19.33it/s]
Tuning step size (attempt 3/10):   3%|▎         | 62/2000 [00:03<01:40, 19.35it/s]
Tuning step size (attempt 3/10):   3%|▎         | 64/2000 [00:03<01:40, 19.35it/s]
Tuning step size (attempt 3/10):   3%|▎         | 66/2000 [00:03<01:54, 16.83it/s]
Tuning step size (attempt 3/10):   3%|▎         | 68/2000 [00:03<01:50, 17.52it/s]
Tuning step size (attempt 3/10):   4%|▎         | 70/2000 [00:03<01:46, 18.04it/s]
Tuning step size (attempt 3/10):   4%|▎         | 72/2000 [00:03<01:44, 18.43it/s]
Tuning step size (attempt 3/10):   4%|▎         | 74/2000 [00:03<01:43, 18.69it/s]
Tuning step size (attempt 3/10):   4%|▍         | 76/2000 [00:04<01:41, 18.88it/s]
Tuning step size (attempt 3/10):   4%|▍         | 78/2000 [00:04<01:41, 19.00it/s]
Tuning step size (attempt 3/10):   4%|▍         | 80/2000 [00:04<01:40, 19.12it/s]
Tuning step size (attempt 3/10):   4%|▍         | 82/2000 [00:04<01:40, 19.18it/s]
Tuning step size (attempt 3/10):   4%|▍         | 84/2000 [00:04<01:39, 19.25it/s]
Tuning step size (attempt 3/10):   4%|▍         | 86/2000 [00:04<01:39, 19.27it/s]
Tuning step size (attempt 3/10):   4%|▍         | 88/2000 [00:04<01:39, 19.28it/s]
Tuning step size (attempt 3/10):   4%|▍         | 90/2000 [00:04<01:38, 19.31it/s]
Tuning step size (attempt 3/10):   5%|▍         | 92/2000 [00:04<01:38, 19.33it/s]
Tuning step size (attempt 3/10):   5%|▍         | 94/2000 [00:05<01:53, 16.84it/s]
Tuning step size (attempt 3/10):   5%|▍         | 96/2000 [00:05<01:48, 17.51it/s]
Tuning step size (attempt 3/10):   5%|▍         | 98/2000 [00:05<01:45, 18.01it/s]
Tuning step size (attempt 3/10):   5%|▌         | 100/2000 [00:05<01:43, 18.39it/s]
Tuning step size (attempt 3/10):   5%|▌         | 102/2000 [00:05<01:41, 18.66it/s]
Tuning step size (attempt 3/10):   5%|▌         | 104/2000 [00:05<01:40, 18.88it/s]
Tuning step size (attempt 3/10):   5%|▌         | 106/2000 [00:05<01:39, 19.01it/s]
Tuning step size (attempt 3/10):   5%|▌         | 108/2000 [00:05<01:38, 19.12it/s]
Tuning step size (attempt 3/10):   6%|▌         | 110/2000 [00:05<01:38, 19.17it/s]
Tuning step size (attempt 3/10):   6%|▌         | 112/2000 [00:05<01:38, 19.24it/s]
Tuning step size (attempt 3/10):   6%|▌         | 114/2000 [00:06<01:37, 19.27it/s]
Tuning step size (attempt 3/10):   6%|▌         | 116/2000 [00:06<01:37, 19.31it/s]
Tuning step size (attempt 3/10):   6%|▌         | 118/2000 [00:06<01:37, 19.32it/s]
Tuning step size (attempt 3/10):   6%|▌         | 120/2000 [00:06<01:37, 19.33it/s]
Tuning step size (attempt 3/10):   6%|▌         | 122/2000 [00:06<01:37, 19.32it/s]
Tuning step size (attempt 3/10):   6%|▌         | 124/2000 [00:06<01:51, 16.82it/s]
Tuning step size (attempt 3/10):   6%|▋         | 126/2000 [00:06<01:46, 17.52it/s]
Tuning step size (attempt 3/10):   6%|▋         | 128/2000 [00:06<01:43, 18.04it/s]
Tuning step size (attempt 3/10):   6%|▋         | 130/2000 [00:06<01:41, 18.39it/s]
Tuning step size (attempt 3/10):   7%|▋         | 132/2000 [00:07<01:39, 18.68it/s]
Tuning step size (attempt 3/10):   7%|▋         | 134/2000 [00:07<01:38, 18.88it/s]
Tuning step size (attempt 3/10):   7%|▋         | 136/2000 [00:07<01:37, 19.03it/s]
Tuning step size (attempt 3/10):   7%|▋         | 138/2000 [00:07<01:37, 19.11it/s]
Tuning step size (attempt 3/10):   7%|▋         | 140/2000 [00:07<01:37, 19.16it/s]
Tuning step size (attempt 3/10):   7%|▋         | 142/2000 [00:07<01:36, 19.21it/s]
Tuning step size (attempt 3/10):   7%|▋         | 144/2000 [00:07<01:36, 19.26it/s]
Tuning step size (attempt 3/10):   7%|▋         | 146/2000 [00:07<01:36, 19.28it/s]
Tuning step size (attempt 3/10):   7%|▋         | 148/2000 [00:07<01:36, 19.29it/s]
