 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Mon Jun 30 01:02:11 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:47:00.0 Off |                    0 |
| N/A   21C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-06-30 01:02:11
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Minimum beta: 2.0
Maximum beta: 6.0
Beta gap: 0.5
Number of epochs: 16
Batch size: 32
Number of subsets: 8
Number of workers: 0
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Continue training: False
============================================================
PyTorch version: 2.5.0+cu124
CUDA available: True
CUDA devices: 1
CUDA device name: NVIDIA A100-SXM4-40GB
Lattice size: 64x64
Number of subsets: 8
Check Jacobian: False
Identity initialization: True
Continue training: False
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Training from scratch
Loaded data shape: torch.Size([4096, 2, 64, 64])
Training data shape: torch.Size([3276, 2, 64, 64])
Testing data shape: torch.Size([820, 2, 64, 64])

>>> Training the model at beta =  2.0

>>> Training the model at beta = 2.0

 Training epochs:   0%|          | 0/16 [00:00<?, ?it/s]
Evaluating:  31%|███       | 8/26 [00:07<00:16,  1.10it/s][A
Evaluating:  35%|███▍      | 9/26 [00:08<00:15,  1.11it/s][A
Evaluating:  38%|███▊      | 10/26 [00:09<00:14,  1.11it/s][A
Evaluating:  42%|████▏     | 11/26 [00:10<00:13,  1.08it/s][A
Evaluating:  46%|████▌     | 12/26 [00:11<00:13,  1.08it/s][A
Evaluating:  50%|█████     | 13/26 [00:12<00:14,  1.09s/it][A
Evaluating:  54%|█████▍    | 14/26 [00:13<00:12,  1.04s/it][A
Evaluating:  58%|█████▊    | 15/26 [00:14<00:11,  1.09s/it][A
Evaluating:  62%|██████▏   | 16/26 [00:15<00:10,  1.03s/it][A
Evaluating:  65%|██████▌   | 17/26 [00:16<00:08,  1.01it/s][A
Evaluating:  69%|██████▉   | 18/26 [00:17<00:07,  1.03it/s][A
Evaluating:  73%|███████▎  | 19/26 [00:18<00:06,  1.07it/s][A
Evaluating:  77%|███████▋  | 20/26 [00:19<00:05,  1.07it/s][A
Evaluating:  81%|████████  | 21/26 [00:20<00:04,  1.08it/s][A
Evaluating:  85%|████████▍ | 22/26 [00:21<00:03,  1.07it/s][A
Evaluating:  88%|████████▊ | 23/26 [00:21<00:02,  1.07it/s][A
Evaluating:  92%|█████████▏| 24/26 [00:22<00:01,  1.08it/s][A
Evaluating:  96%|█████████▌| 25/26 [00:23<00:00,  1.04it/s][A
Evaluating: 100%|██████████| 26/26 [00:24<00:00,  1.05it/s][AEvaluating: 100%|██████████| 26/26 [00:24<00:00,  1.05it/s]
Training epochs:  50%|█████     | 8/16 [30:22<30:28, 228.52s/it]Epoch 8/16 - Train Loss: 19.214792 - Test Loss: 19.105644

Epoch 9/16:   0%|          | 0/103 [00:00<?, ?it/s][A
Epoch 9/16:   1%|          | 1/103 [00:02<03:32,  2.08s/it][A
Epoch 9/16:   2%|▏         | 2/103 [00:04<03:23,  2.02s/it][A
Epoch 9/16:   3%|▎         | 3/103 [00:06<03:25,  2.05s/it][A
Epoch 9/16:   4%|▍         | 4/103 [00:08<03:25,  2.08s/it][A
Epoch 9/16:   5%|▍         | 5/103 [00:10<03:24,  2.09s/it][A
Epoch 9/16:   6%|▌         | 6/103 [00:12<03:24,  2.11s/it][A
Epoch 9/16:   7%|▋         | 7/103 [00:14<03:17,  2.06s/it][A
Epoch 9/16:   8%|▊         | 8/103 [00:16<03:13,  2.04s/it][A
Epoch 9/16:   9%|▊         | 9/103 [00:18<03:10,  2.02s/it][A
Epoch 9/16:  10%|▉         | 10/103 [00:20<03:06,  2.00s/it][A
Epoch 9/16:  11%|█         | 11/103 [00:22<03:02,  1.98s/it][A
Epoch 9/16:  12%|█▏        | 12/103 [00:24<03:00,  1.98s/it][A
Epoch 9/16:  13%|█▎        | 13/103 [00:26<02:56,  1.96s/it][A
Epoch 9/16:  14%|█▎        | 14/103 [00:28<03:03,  2.06s/it][A
Epoch 9/16:  15%|█▍        | 15/103 [00:30<02:57,  2.02s/it][A
Epoch 9/16:  16%|█▌        | 16/103 [00:32<02:54,  2.00s/it][A
Epoch 9/16:  17%|█▋        | 17/103 [00:34<02:49,  1.97s/it][A
Epoch 9/16:  17%|█▋        | 18/103 [00:36<02:46,  1.96s/it][A
Epoch 9/16:  18%|█▊        | 19/103 [00:38<02:45,  1.97s/it][A
Epoch 9/16:  19%|█▉        | 20/103 [00:40<02:41,  1.95s/it][A
Epoch 9/16:  20%|██        | 21/103 [00:42<02:39,  1.95s/it][A
Epoch 9/16:  21%|██▏       | 22/103 [00:44<02:37,  1.94s/it][A
Epoch 9/16:  22%|██▏       | 23/103 [00:45<02:35,  1.94s/it][A
Epoch 9/16:  23%|██▎       | 24/103 [00:47<02:34,  1.95s/it][A
Epoch 9/16:  24%|██▍       | 25/103 [00:49<02:31,  1.95s/it][A
Epoch 9/16:  25%|██▌       | 26/103 [00:51<02:30,  1.95s/it][A
Epoch 9/16:  26%|██▌       | 27/103 [00:53<02:27,  1.94s/it][A
Epoch 9/16:  27%|██▋       | 28/103 [00:55<02:26,  1.95s/it][A
Epoch 9/16:  28%|██▊       | 29/103 [00:57<02:24,  1.95s/it][A
Epoch 9/16:  29%|██▉       | 30/103 [00:59<02:22,  1.95s/it][A
Epoch 9/16:  30%|███       | 31/103 [01:01<02:20,  1.95s/it][A
Epoch 9/16:  31%|███       | 32/103 [01:03<02:18,  1.95s/it][A
Epoch 9/16:  32%|███▏      | 33/103 [01:05<02:16,  1.95s/it][A
Epoch 9/16:  33%|███▎      | 34/103 [01:07<02:15,  1.96s/it][A
Epoch 9/16:  34%|███▍      | 35/103 [01:09<02:15,  1.99s/it][A
Epoch 9/16:  35%|███▍      | 36/103 [01:11<02:11,  1.97s/it][A
Epoch 9/16:  36%|███▌      | 37/103 [01:13<02:16,  2.07s/it][A
Epoch 9/16:  37%|███▋      | 38/103 [01:15<02:11,  2.02s/it][A
Epoch 9/16:  38%|███▊      | 39/103 [01:17<02:08,  2.01s/it][A
Epoch 9/16:  39%|███▉      | 40/103 [01:19<02:05,  1.99s/it][A
Epoch 9/16:  40%|███▉      | 41/103 [01:21<02:02,  1.98s/it][A
Epoch 9/16:  41%|████      | 42/103 [01:23<01:59,  1.96s/it][A
Epoch 9/16:  42%|████▏     | 43/103 [01:25<01:57,  1.97s/it][A
Epoch 9/16:  43%|████▎     | 44/103 [01:27<01:55,  1.95s/it][A
Epoch 9/16:  44%|████▎     | 45/103 [01:29<01:53,  1.96s/it][A
Epoch 9/16:  45%|████▍     | 46/103 [01:31<01:51,  1.95s/it][A
Epoch 9/16:  46%|████▌     | 47/103 [01:33<01:49,  1.96s/it][A
Epoch 9/16:  47%|████▋     | 48/103 [01:35<01:46,  1.94s/it][A
Epoch 9/16:  48%|████▊     | 49/103 [01:37<01:44,  1.94s/it][A
Epoch 9/16:  49%|████▊     | 50/103 [01:39<01:43,  1.95s/it][A
Epoch 9/16:  50%|████▉     | 51/103 [01:40<01:40,  1.94s/it][A
Epoch 9/16:  50%|█████     | 52/103 [01:42<01:39,  1.95s/it][A
Epoch 9/16:  51%|█████▏    | 53/103 [01:44<01:37,  1.95s/it][A
Epoch 9/16:  52%|█████▏    | 54/103 [01:46<01:35,  1.95s/it][A
Epoch 9/16:  53%|█████▎    | 55/103 [01:48<01:33,  1.95s/it][A
Epoch 9/16:  54%|█████▍    | 56/103 [01:50<01:33,  1.98s/it][A
Epoch 9/16:  55%|█████▌    | 57/103 [01:52<01:31,  1.98s/it][A
Epoch 9/16:  56%|█████▋    | 58/103 [01:54<01:28,  1.96s/it][A
Epoch 9/16:  57%|█████▋    | 59/103 [01:56<01:26,  1.97s/it][A
Epoch 9/16:  58%|█████▊    | 60/103 [01:59<01:29,  2.07s/it][A
Epoch 9/16:  59%|█████▉    | 61/103 [02:00<01:25,  2.03s/it][A
Epoch 9/16:  60%|██████    | 62/103 [02:02<01:22,  2.01s/it][A
Epoch 9/16:  61%|██████    | 63/103 [02:05<01:21,  2.04s/it][A
Epoch 9/16:  62%|██████▏   | 64/103 [02:07<01:18,  2.02s/it][A
Epoch 9/16:  63%|██████▎   | 65/103 [02:08<01:15,  1.99s/it][A
Epoch 9/16:  64%|██████▍   | 66/103 [02:10<01:13,  1.99s/it][A
Epoch 9/16:  65%|██████▌   | 67/103 [02:12<01:10,  1.97s/it][A
Epoch 9/16:  66%|██████▌   | 68/103 [02:14<01:08,  1.97s/it][A
Epoch 9/16:  67%|██████▋   | 69/103 [02:16<01:06,  1.96s/it][A
Epoch 9/16:  68%|██████▊   | 70/103 [02:18<01:04,  1.96s/it][A
Epoch 9/16:  69%|██████▉   | 71/103 [02:20<01:02,  1.95s/it][A
Epoch 9/16:  70%|██████▉   | 72/103 [02:22<01:00,  1.96s/it][A
Epoch 9/16:  71%|███████   | 73/103 [02:24<00:58,  1.95s/it][A
Epoch 9/16:  72%|███████▏  | 74/103 [02:26<00:56,  1.95s/it][A
Epoch 9/16:  73%|███████▎  | 75/103 [02:28<00:54,  1.95s/it][A
Epoch 9/16:  74%|███████▍  | 76/103 [02:30<00:52,  1.96s/it][A
Epoch 9/16:  75%|███████▍  | 77/103 [02:32<00:50,  1.94s/it][A
Epoch 9/16:  76%|███████▌  | 78/103 [02:34<00:48,  1.93s/it][A
Epoch 9/16:  77%|███████▋  | 79/103 [02:36<00:46,  1.94s/it][A
Epoch 9/16:  78%|███████▊  | 80/103 [02:38<00:44,  1.93s/it][A
Epoch 9/16:  79%|███████▊  | 81/103 [02:40<00:42,  1.92s/it][A
Epoch 9/16:  80%|███████▉  | 82/103 [02:41<00:40,  1.92s/it][A
Epoch 9/16:  81%|████████  | 83/103 [02:43<00:38,  1.92s/it][A
Epoch 9/16:  82%|████████▏ | 84/103 [02:45<00:36,  1.94s/it][A
Epoch 9/16:  83%|████████▎ | 85/103 [02:47<00:35,  1.96s/it][A
Epoch 9/16:  83%|████████▎ | 86/103 [02:49<00:33,  1.96s/it][A
Epoch 9/16:  84%|████████▍ | 87/103 [02:51<00:31,  1.97s/it][A
Epoch 9/16:  85%|████████▌ | 88/103 [02:53<00:29,  1.96s/it][A
Epoch 9/16:  86%|████████▋ | 89/103 [02:55<00:27,  1.97s/it][A
Epoch 9/16:  87%|████████▋ | 90/103 [02:57<00:25,  1.96s/it][A
Epoch 9/16:  88%|████████▊ | 91/103 [02:59<00:23,  1.97s/it][A
Epoch 9/16:  89%|████████▉ | 92/103 [03:01<00:21,  1.97s/it][A
Epoch 9/16:  90%|█████████ | 93/103 [03:03<00:19,  1.95s/it][A
Epoch 9/16:  91%|█████████▏| 94/103 [03:05<00:17,  1.94s/it][A
Epoch 9/16:  92%|█████████▏| 95/103 [03:07<00:15,  1.93s/it][A
Epoch 9/16:  93%|█████████▎| 96/103 [03:09<00:13,  1.95s/it][A
Epoch 9/16:  94%|█████████▍| 97/103 [03:11<00:11,  1.95s/it][A
Epoch 9/16:  95%|█████████▌| 98/103 [03:13<00:09,  1.95s/it][A
Epoch 9/16:  96%|█████████▌| 99/103 [03:15<00:07,  1.94s/it][A
Epoch 9/16:  97%|█████████▋| 100/103 [03:17<00:05,  1.94s/it][A
Epoch 9/16:  98%|█████████▊| 101/103 [03:19<00:03,  1.97s/it][A
Epoch 9/16:  99%|█████████▉| 102/103 [03:21<00:01,  1.96s/it][A
Epoch 9/16: 100%|██████████| 103/103 [03:22<00:00,  1.93s/it][AEpoch 9/16: 100%|██████████| 103/103 [03:22<00:00,  1.97s/it]

Evaluating:   0%|          | 0/26 [00:00<?, ?it/s][A
Evaluating:   4%|▍         | 1/26 [00:00<00:21,  1.15it/s][A
Evaluating:   8%|▊         | 2/26 [00:01<00:21,  1.13it/s][A
Evaluating:  12%|█▏        | 3/26 [00:02<00:20,  1.12it/s][A
Evaluating:  15%|█▌        | 4/26 [00:03<00:20,  1.08it/s][A
Evaluating:  19%|█▉        | 5/26 [00:04<00:20,  1.04it/s][A
Evaluating:  23%|██▎       | 6/26 [00:05<00:18,  1.06it/s][A
Evaluating:  27%|██▋       | 7/26 [00:06<00:17,  1.07it/s][A
Evaluating:  31%|███       | 8/26 [00:07<00:16,  1.06it/s][A
Evaluating:  35%|███▍      | 9/26 [00:09<00:20,  1.19s/it][A
Evaluating:  38%|███▊      | 10/26 [00:10<00:17,  1.10s/it][A
Evaluating:  42%|████▏     | 11/26 [00:10<00:15,  1.04s/it][A
Evaluating:  46%|████▌     | 12/26 [00:11<00:13,  1.00it/s][A
Evaluating:  50%|█████     | 13/26 [00:12<00:12,  1.03it/s][A
Evaluating:  54%|█████▍    | 14/26 [00:13<00:11,  1.06it/s][A
Evaluating:  58%|█████▊    | 15/26 [00:14<00:10,  1.07it/s][A
Evaluating:  62%|██████▏   | 16/26 [00:15<00:09,  1.08it/s][A
Evaluating:  65%|██████▌   | 17/26 [00:16<00:08,  1.09it/s][A
Evaluating:  69%|██████▉   | 18/26 [00:17<00:07,  1.11it/s][A
Evaluating:  73%|███████▎  | 19/26 [00:18<00:06,  1.03it/s][A
Evaluating:  77%|███████▋  | 20/26 [00:19<00:05,  1.06it/s][A
Evaluating:  81%|████████  | 21/26 [00:20<00:04,  1.07it/s][A
Evaluating:  85%|████████▍ | 22/26 [00:21<00:03,  1.06it/s][A
Evaluating:  88%|████████▊ | 23/26 [00:22<00:02,  1.07it/s][A
Evaluating:  92%|█████████▏| 24/26 [00:22<00:01,  1.08it/s][A
Evaluating:  96%|█████████▌| 25/26 [00:24<00:00,  1.02it/s][A
Evaluating: 100%|██████████| 26/26 [00:24<00:00,  1.05it/s][AEvaluating: 100%|██████████| 26/26 [00:24<00:00,  1.04it/s]
Training epochs:  56%|█████▋    | 9/16 [34:10<26:38, 228.34s/it]Epoch 9/16 - Train Loss: 19.210979 - Test Loss: 19.102356

Epoch 10/16:   0%|          | 0/103 [00:00<?, ?it/s][A
Epoch 10/16:   1%|          | 1/103 [00:01<03:17,  1.93s/it][A
Epoch 10/16:   2%|▏         | 2/103 [00:03<03:17,  1.96s/it][A
Epoch 10/16:   3%|▎         | 3/103 [00:05<03:16,  1.97s/it][A
Epoch 10/16:   4%|▍         | 4/103 [00:08<03:28,  2.10s/it][A
Epoch 10/16:   5%|▍         | 5/103 [00:10<03:19,  2.04s/it][A
Epoch 10/16:   6%|▌         | 6/103 [00:12<03:15,  2.02s/it][A
Epoch 10/16:   7%|▋         | 7/103 [00:14<03:11,  1.99s/it][A
Epoch 10/16:   8%|▊         | 8/103 [00:16<03:08,  1.99s/it][A
Epoch 10/16:   9%|▊         | 9/103 [00:18<03:15,  2.08s/it][A
Epoch 10/16:  10%|▉         | 10/103 [00:20<03:14,  2.09s/it][A
Epoch 10/16:  11%|█         | 11/103 [00:22<03:12,  2.10s/it][A
Epoch 10/16:  12%|█▏        | 12/103 [00:24<03:08,  2.07s/it][A
Epoch 10/16:  13%|█▎        | 13/103 [00:26<03:03,  2.04s/it][A
Epoch 10/16:  14%|█▎        | 14/103 [00:28<02:58,  2.01s/it][A
Epoch 10/16:  15%|█▍        | 15/103 [00:30<02:55,  1.99s/it][A
Epoch 10/16:  16%|█▌        | 16/103 [00:32<02:51,  1.97s/it][A
Epoch 10/16:  17%|█▋        | 17/103 [00:34<02:49,  1.97s/it][A
Epoch 10/16:  17%|█▋        | 18/103 [00:36<02:46,  1.96s/it][A
Epoch 10/16:  18%|█▊        | 19/103 [00:38<02:45,  1.97s/it][A
Epoch 10/16:  19%|█▉        | 20/103 [00:40<02:41,  1.95s/it][A
Epoch 10/16:  20%|██        | 21/103 [00:42<02:40,  1.96s/it][A
Epoch 10/16:  21%|██▏       | 22/103 [00:44<02:37,  1.95s/it][A
Epoch 10/16:  22%|██▏       | 23/103 [00:45<02:35,  1.94s/it][A
Epoch 10/16:  23%|██▎       | 24/103 [00:47<02:33,  1.94s/it][A
Epoch 10/16:  24%|██▍       | 25/103 [00:49<02:31,  1.94s/it][A
Epoch 10/16:  25%|██▌       | 26/103 [00:51<02:29,  1.95s/it][A
Epoch 10/16:  26%|██▌       | 27/103 [00:53<02:27,  1.94s/it][A
Epoch 10/16:  27%|██▋       | 28/103 [00:55<02:26,  1.95s/it][A
Epoch 10/16:  28%|██▊       | 29/103 [00:57<02:23,  1.94s/it][A
Epoch 10/16:  29%|██▉       | 30/103 [00:59<02:22,  1.95s/it][A
Epoch 10/16:  30%|███       | 31/103 [01:01<02:19,  1.94s/it][A
Epoch 10/16:  31%|███       | 32/103 [01:03<02:17,  1.93s/it][A
Epoch 10/16:  32%|███▏      | 33/103 [01:05<02:16,  1.94s/it][A
Epoch 10/16:  33%|███▎      | 34/103 [01:07<02:13,  1.94s/it][A
Epoch 10/16:  34%|███▍      | 35/103 [01:09<02:11,  1.93s/it][A
Epoch 10/16:  35%|███▍      | 36/103 [01:11<02:10,  1.95s/it][A
Epoch 10/16:  36%|███▌      | 37/103 [01:13<02:15,  2.05s/it][A
Epoch 10/16:  37%|███▋      | 38/103 [01:15<02:10,  2.01s/it][A
Epoch 10/16:  38%|███▊      | 39/103 [01:17<02:08,  2.00s/it][A
Epoch 10/16:  39%|███▉      | 40/103 [01:19<02:04,  1.98s/it][A
Epoch 10/16:  40%|███▉      | 41/103 [01:21<02:06,  2.03s/it][A
Epoch 10/16:  41%|████      | 42/103 [01:23<02:03,  2.02s/it][A
Epoch 10/16:  42%|████▏     | 43/103 [01:25<01:59,  2.00s/it][A
Epoch 10/16:  43%|████▎     | 44/103 [01:27<02:00,  2.04s/it][A
Epoch 10/16:  44%|████▎     | 45/103 [01:29<01:56,  2.01s/it][A
Epoch 10/16:  45%|████▍     | 46/103 [01:31<01:59,  2.10s/it][A
Epoch 10/16:  46%|████▌     | 47/103 [01:33<01:55,  2.06s/it][A
Epoch 10/16:  47%|████▋     | 48/103 [01:35<01:51,  2.02s/it][A
Epoch 10/16:  48%|████▊     | 49/103 [01:37<01:47,  1.99s/it][A
Epoch 10/16:  49%|████▊     | 50/103 [01:39<01:45,  1.99s/it][A
Epoch 10/16:  50%|████▉     | 51/103 [01:41<01:42,  1.97s/it][A
Epoch 10/16:  50%|█████     | 52/103 [01:43<01:39,  1.96s/it][A
Epoch 10/16:  51%|█████▏    | 53/103 [01:45<01:37,  1.96s/it][A
Epoch 10/16:  52%|█████▏    | 54/103 [01:47<01:36,  1.96s/it][A
Epoch 10/16:  53%|█████▎    | 55/103 [01:49<01:33,  1.95s/it][A
Epoch 10/16:  54%|█████▍    | 56/103 [01:51<01:31,  1.96s/it][A
Epoch 10/16:  55%|█████▌    | 57/103 [01:53<01:29,  1.94s/it][A
Epoch 10/16:  56%|█████▋    | 58/103 [01:55<01:27,  1.94s/it][A
Epoch 10/16:  57%|█████▋    | 59/103 [01:57<01:25,  1.95s/it][A
Epoch 10/16:  58%|█████▊    | 60/103 [01:59<01:23,  1.94s/it][A
Epoch 10/16:  59%|█████▉    | 61/103 [02:00<01:20,  1.93s/it][A
Epoch 10/16:  60%|██████    | 62/103 [02:02<01:20,  1.97s/it][A
Epoch 10/16:  61%|██████    | 63/103 [02:05<01:21,  2.04s/it][A
Epoch 10/16:  62%|██████▏   | 64/103 [02:07<01:20,  2.07s/it][A
Epoch 10/16:  63%|██████▎   | 65/103 [02:09<01:17,  2.04s/it][A
Epoch 10/16:  64%|██████▍   | 66/103 [02:11<01:14,  2.01s/it][A
Epoch 10/16:  65%|██████▌   | 67/103 [02:13<01:11,  2.00s/it][A
Epoch 10/16:  66%|██████▌   | 68/103 [02:15<01:09,  2.00s/it][A
Epoch 10/16:  67%|██████▋   | 69/103 [02:17<01:07,  1.98s/it][A
Epoch 10/16:  68%|██████▊   | 70/103 [02:19<01:05,  1.98s/it][A
Epoch 10/16:  69%|██████▉   | 71/103 [02:21<01:02,  1.96s/it][A
Epoch 10/16:  70%|██████▉   | 72/103 [02:23<01:04,  2.08s/it][A
Epoch 10/16:  71%|███████   | 73/103 [02:25<01:01,  2.03s/it][A
Epoch 10/16:  72%|███████▏  | 74/103 [02:27<01:00,  2.08s/it][A
Epoch 10/16:  73%|███████▎  | 75/103 [02:29<00:56,  2.03s/it][A
Epoch 10/16:  74%|███████▍  | 76/103 [02:31<00:54,  2.01s/it][A
Epoch 10/16:  75%|███████▍  | 77/103 [02:33<00:51,  1.98s/it][A
Epoch 10/16:  76%|███████▌  | 78/103 [02:35<00:49,  1.96s/it][A
Epoch 10/16:  77%|███████▋  | 79/103 [02:37<00:47,  1.96s/it][A
Epoch 10/16:  78%|███████▊  | 80/103 [02:39<00:44,  1.95s/it][A
Epoch 10/16:  79%|███████▊  | 81/103 [02:41<00:43,  1.96s/it][A
Epoch 10/16:  80%|███████▉  | 82/103 [02:43<00:40,  1.95s/it][A
Epoch 10/16:  81%|████████  | 83/103 [02:44<00:39,  1.96s/it][A
Epoch 10/16:  82%|████████▏ | 84/103 [02:47<00:39,  2.06s/it][A
Epoch 10/16:  83%|████████▎ | 85/103 [02:49<00:36,  2.02s/it][A
Epoch 10/16:  83%|████████▎ | 86/103 [02:51<00:33,  1.99s/it][A
Epoch 10/16:  84%|████████▍ | 87/103 [02:53<00:31,  1.99s/it][A
Epoch 10/16:  85%|████████▌ | 88/103 [02:55<00:29,  1.98s/it][A
Epoch 10/16:  86%|████████▋ | 89/103 [02:57<00:27,  1.96s/it][A
Epoch 10/16:  87%|████████▋ | 90/103 [02:58<00:25,  1.95s/it][A
Epoch 10/16:  88%|████████▊ | 91/103 [03:01<00:23,  1.99s/it][A
Epoch 10/16:  89%|████████▉ | 92/103 [03:02<00:21,  1.97s/it][A
Epoch 10/16:  90%|█████████ | 93/103 [03:04<00:19,  1.97s/it][A
Epoch 10/16:  91%|█████████▏| 94/103 [03:06<00:17,  1.95s/it][A
Epoch 10/16:  92%|█████████▏| 95/103 [03:08<00:15,  1.95s/it][A
Epoch 10/16:  93%|█████████▎| 96/103 [03:10<00:13,  1.97s/it][A
Epoch 10/16:  94%|█████████▍| 97/103 [03:12<00:11,  1.96s/it][A
Epoch 10/16:  95%|█████████▌| 98/103 [03:14<00:10,  2.00s/it][A
Epoch 10/16:  96%|█████████▌| 99/103 [03:17<00:08,  2.14s/it][A
Epoch 10/16:  97%|█████████▋| 100/103 [03:19<00:06,  2.10s/it][A
Epoch 10/16:  98%|█████████▊| 101/103 [03:21<00:04,  2.05s/it][A
Epoch 10/16:  99%|█████████▉| 102/103 [03:23<00:02,  2.24s/it][A
Epoch 10/16: 100%|██████████| 103/103 [03:25<00:00,  2.11s/it][AEpoch 10/16: 100%|██████████| 103/103 [03:25<00:00,  2.00s/it]

Evaluating:   0%|          | 0/26 [00:00<?, ?it/s][A
Evaluating:   4%|▍         | 1/26 [00:00<00:21,  1.15it/s][A
Evaluating:   8%|▊         | 2/26 [00:01<00:21,  1.13it/s][A
Evaluating:  12%|█▏        | 3/26 [00:02<00:20,  1.12it/s][A
Evaluating:  15%|█▌        | 4/26 [00:03<00:19,  1.11it/s][A
Evaluating:  19%|█▉        | 5/26 [00:04<00:18,  1.11it/s][A
Evaluating:  23%|██▎       | 6/26 [00:05<00:18,  1.07it/s][A
Evaluating:  27%|██▋       | 7/26 [00:06<00:17,  1.08it/s][A
Evaluating:  31%|███       | 8/26 [00:07<00:17,  1.02it/s][A
Evaluating:  35%|███▍      | 9/26 [00:08<00:16,  1.04it/s][A
Evaluating:  38%|███▊      | 10/26 [00:09<00:14,  1.07it/s][A
Evaluating:  42%|████▏     | 11/26 [00:10<00:13,  1.08it/s][A
Evaluating:  46%|████▌     | 12/26 [00:11<00:12,  1.09it/s][A
Evaluating:  50%|█████     | 13/26 [00:12<00:12,  1.07it/s][A
Evaluating:  54%|█████▍    | 14/26 [00:12<00:11,  1.08it/s][A
Evaluating:  58%|█████▊    | 15/26 [00:13<00:10,  1.09it/s][A
Evaluating:  62%|██████▏   | 16/26 [00:14<00:09,  1.09it/s][A
Evaluating:  65%|██████▌   | 17/26 [00:15<00:08,  1.10it/s][A
Evaluating:  69%|██████▉   | 18/26 [00:16<00:07,  1.10it/s][A
Evaluating:  73%|███████▎  | 19/26 [00:17<00:07,  1.01s/it][A
Evaluating:  77%|███████▋  | 20/26 [00:18<00:06,  1.02s/it][A
Evaluating:  81%|████████  | 21/26 [00:19<00:04,  1.02it/s][A
