
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Thu Jun 26 17:24:59 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   22C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-06-26 17:24:59
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
>>> No Field Transformation HMC Simulation: 
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/600 [00:00<?, ?it/s]
Running HMC:   5%|▌         | 4229/81920 [02:32<45:21, 28.55it/s]
Running HMC:   5%|▌         | 4232/81920 [02:32<45:53, 28.22it/s]
Running HMC:   5%|▌         | 4235/81920 [02:32<46:30, 27.84it/s]
Running HMC:   5%|▌         | 4238/81920 [02:32<45:49, 28.26it/s]
Running HMC:   5%|▌         | 4241/81920 [02:33<45:31, 28.44it/s]
Running HMC:   5%|▌         | 4244/81920 [02:33<46:17, 27.97it/s]
Running HMC:   5%|▌         | 4247/81920 [02:33<45:32, 28.43it/s]
Running HMC:   5%|▌         | 4250/81920 [02:33<45:43, 28.31it/s]
Running HMC:   5%|▌         | 4253/81920 [02:33<45:55, 28.19it/s]
Running HMC:   5%|▌         | 4256/81920 [02:33<46:06, 28.07it/s]
Running HMC:   5%|▌         | 4259/81920 [02:33<46:18, 27.95it/s]
Running HMC:   5%|▌         | 4262/81920 [02:33<46:07, 28.06it/s]
Running HMC:   5%|▌         | 4265/81920 [02:33<46:11, 28.02it/s]
Running HMC:   5%|▌         | 4268/81920 [02:34<45:49, 28.24it/s]
Running HMC:   5%|▌         | 4271/81920 [02:34<45:47, 28.26it/s]
Running HMC:   5%|▌         | 4274/81920 [02:34<45:39, 28.35it/s]
Running HMC:   5%|▌         | 4277/81920 [02:34<45:31, 28.43it/s]
Running HMC:   5%|▌         | 4280/81920 [02:34<45:49, 28.24it/s]
Running HMC:   5%|▌         | 4283/81920 [02:34<45:40, 28.33it/s]
Running HMC:   5%|▌         | 4286/81920 [02:34<45:27, 28.47it/s]
Running HMC:   5%|▌         | 4289/81920 [02:34<46:15, 27.97it/s]
Running HMC:   5%|▌         | 4292/81920 [02:34<46:05, 28.07it/s]
Running HMC:   5%|▌         | 4295/81920 [02:35<46:11, 28.01it/s]
Running HMC:   5%|▌         | 4298/81920 [02:35<46:06, 28.06it/s]
Running HMC:   5%|▌         | 4301/81920 [02:35<45:42, 28.30it/s]
Running HMC:   5%|▌         | 4304/81920 [02:35<46:11, 28.01it/s]
Running HMC:   5%|▌         | 4307/81920 [02:35<45:44, 28.28it/s]
Running HMC:   5%|▌         | 4310/81920 [02:35<45:42, 28.30it/s]
Running HMC:   5%|▌         | 4313/81920 [02:35<45:27, 28.46it/s]
Running HMC:   5%|▌         | 4316/81920 [02:35<45:15, 28.57it/s]
Running HMC:   5%|▌         | 4319/81920 [02:35<45:32, 28.40it/s]
Running HMC:   5%|▌         | 4322/81920 [02:35<46:21, 27.90it/s]
Running HMC:   5%|▌         | 4325/81920 [02:36<46:35, 27.76it/s]
Running HMC:   5%|▌         | 4328/81920 [02:36<46:06, 28.05it/s]
Running HMC:   5%|▌         | 4332/81920 [02:36<45:34, 28.37it/s]
Running HMC:   5%|▌         | 4335/81920 [02:36<45:56, 28.15it/s]
Running HMC:   5%|▌         | 4338/81920 [02:36<45:31, 28.40it/s]
Running HMC:   5%|▌         | 4341/81920 [02:36<45:49, 28.22it/s]
Running HMC:   5%|▌         | 4344/81920 [02:36<45:37, 28.33it/s]
Running HMC:   5%|▌         | 4347/81920 [02:36<45:56, 28.14it/s]
Running HMC:   5%|▌         | 4350/81920 [02:36<46:02, 28.08it/s]
Running HMC:   5%|▌         | 4353/81920 [02:37<46:43, 27.67it/s]
Running HMC:   5%|▌         | 4356/81920 [02:37<46:20, 27.90it/s]
Running HMC:   5%|▌         | 4359/81920 [02:37<46:25, 27.85it/s]
Running HMC:   5%|▌         | 4362/81920 [02:37<46:10, 27.99it/s]
Running HMC:   5%|▌         | 4365/81920 [02:37<45:59, 28.11it/s]
Running HMC:   5%|▌         | 4368/81920 [02:37<46:03, 28.06it/s]
Running HMC:   5%|▌         | 4371/81920 [02:37<45:37, 28.33it/s]
Running HMC:   5%|▌         | 4374/81920 [02:37<45:58, 28.11it/s]
Running HMC:   5%|▌         | 4378/81920 [02:37<45:01, 28.71it/s]
Running HMC:   5%|▌         | 4381/81920 [02:38<44:57, 28.75it/s]
Running HMC:   5%|▌         | 4384/81920 [02:38<45:42, 28.27it/s]
Running HMC:   5%|▌         | 4387/81920 [02:38<45:49, 28.20it/s]
Running HMC:   5%|▌         | 4391/81920 [02:38<45:40, 28.29it/s]
Running HMC:   5%|▌         | 4394/81920 [02:38<45:20, 28.49it/s]
Running HMC:   5%|▌         | 4397/81920 [02:38<46:01, 28.08it/s]
Running HMC:   5%|▌         | 4400/81920 [02:38<46:34, 27.74it/s]
Running HMC:   5%|▌         | 4403/81920 [02:38<46:23, 27.85it/s]
Running HMC:   5%|▌         | 4406/81920 [02:38<47:02, 27.47it/s]
Running HMC:   5%|▌         | 4409/81920 [02:39<46:14, 27.94it/s]
Running HMC:   5%|▌         | 4412/81920 [02:39<46:18, 27.90it/s]
Running HMC:   5%|▌         | 4415/81920 [02:39<45:46, 28.22it/s]
Running HMC:   5%|▌         | 4418/81920 [02:39<46:17, 27.90it/s]
Running HMC:   5%|▌         | 4421/81920 [02:39<46:04, 28.03it/s]
Running HMC:   5%|▌         | 4424/81920 [02:39<47:04, 27.43it/s]
Running HMC:   5%|▌         | 4427/81920 [02:39<46:54, 27.53it/s]
Running HMC:   5%|▌         | 4430/81920 [02:39<46:44, 27.63it/s]
Running HMC:   5%|▌         | 4433/81920 [02:39<46:02, 28.05it/s]
Running HMC:   5%|▌         | 4436/81920 [02:40<45:43, 28.24it/s]
Running HMC:   5%|▌         | 4439/81920 [02:40<46:22, 27.85it/s]
Running HMC:   5%|▌         | 4443/81920 [02:40<45:43, 28.24it/s]
Running HMC:   5%|▌         | 4446/81920 [02:40<45:15, 28.53it/s]
Running HMC:   5%|▌         | 4449/81920 [02:40<45:08, 28.61it/s]
Running HMC:   5%|▌         | 4452/81920 [02:40<45:25, 28.43it/s]
Running HMC:   5%|▌         | 4455/81920 [02:40<45:42, 28.25it/s]
Running HMC:   5%|▌         | 4458/81920 [02:40<45:21, 28.46it/s]
Running HMC:   5%|▌         | 4461/81920 [02:40<45:22, 28.45it/s]
Running HMC:   5%|▌         | 4464/81920 [02:41<45:41, 28.26it/s]
Running HMC:   5%|▌         | 4467/81920 [02:41<45:21, 28.46it/s]
Running HMC:   5%|▌         | 4470/81920 [02:41<45:12, 28.55it/s]
Running HMC:   5%|▌         | 4473/81920 [02:41<45:42, 28.24it/s]
Running HMC:   5%|▌         | 4476/81920 [02:41<45:21, 28.46it/s]
Running HMC:   5%|▌         | 4479/81920 [02:41<45:48, 28.18it/s]
Running HMC:   5%|▌         | 4482/81920 [02:41<45:29, 28.37it/s]
Running HMC:   5%|▌         | 4485/81920 [02:41<45:20, 28.46it/s]
Running HMC:   5%|▌         | 4488/81920 [02:41<45:37, 28.29it/s]
Running HMC:   5%|▌         | 4491/81920 [02:41<45:23, 28.43it/s]
Running HMC:   5%|▌         | 4494/81920 [02:42<45:06, 28.61it/s]
Running HMC:   5%|▌         | 4497/81920 [02:42<45:24, 28.42it/s]
Running HMC:   5%|▌         | 4500/81920 [02:42<46:07, 27.98it/s]
Running HMC:   5%|▌         | 4503/81920 [02:42<45:50, 28.14it/s]
Running HMC:   6%|▌         | 4506/81920 [02:42<46:26, 27.78it/s]
Running HMC:   6%|▌         | 4509/81920 [02:42<46:15, 27.89it/s]
Running HMC:   6%|▌         | 4512/81920 [02:42<46:11, 27.93it/s]
Running HMC:   6%|▌         | 4515/81920 [02:42<46:09, 27.94it/s]
Running HMC:   6%|▌         | 4518/81920 [02:42<46:16, 27.88it/s]
Running HMC:   6%|▌         | 4521/81920 [02:43<45:20, 28.45it/s]
Running HMC:   6%|▌         | 4524/81920 [02:43<45:44, 28.20it/s]
Running HMC:   6%|▌         | 4527/81920 [02:43<45:56, 28.08it/s]
Running HMC:   6%|▌         | 4530/81920 [02:43<46:08, 27.96it/s]
Running HMC:   6%|▌         | 4533/81920 [02:43<45:54, 28.09it/s]
Running HMC:   6%|▌         | 4536/81920 [02:43<46:14, 27.89it/s]
Running HMC:   6%|▌         | 4539/81920 [02:43<46:24, 27.79it/s]
Running HMC:   6%|▌         | 4542/81920 [02:43<46:01, 28.02it/s]
Running HMC:   6%|▌         | 4545/81920 [02:43<45:53, 28.10it/s]
Running HMC:   6%|▌         | 4548/81920 [02:44<46:19, 27.84it/s]
Running HMC:   6%|▌         | 4551/81920 [02:44<45:41, 28.22it/s]
Running HMC:   6%|▌         | 4554/81920 [02:44<45:47, 28.16it/s]
Running HMC:   6%|▌         | 4557/81920 [02:44<45:45, 28.18it/s]
Running HMC:   6%|▌         | 4560/81920 [02:44<45:47, 28.15it/s]
Running HMC:   6%|▌         | 4563/81920 [02:44<45:59, 28.03it/s]
Running HMC:   6%|▌         | 4566/81920 [02:44<46:08, 27.94it/s]
Running HMC:   6%|▌         | 4569/81920 [02:44<46:03, 27.99it/s]
Running HMC:   6%|▌         | 4572/81920 [02:44<46:07, 27.95it/s]
Running HMC:   6%|▌         | 4575/81920 [02:44<47:34, 27.09it/s]
Running HMC:   6%|▌         | 4578/81920 [02:45<47:03, 27.40it/s]
Running HMC:   6%|▌         | 4581/81920 [02:45<46:29, 27.73it/s]
Running HMC:   6%|▌         | 4584/81920 [02:45<46:25, 27.77it/s]
Running HMC:   6%|▌         | 4587/81920 [02:45<46:02, 27.99it/s]
Running HMC:   6%|▌         | 4590/81920 [02:45<45:35, 28.26it/s]
Running HMC:   6%|▌         | 4593/81920 [02:45<45:48, 28.14it/s]
Running HMC:   6%|▌         | 4596/81920 [02:45<45:32, 28.29it/s]
Running HMC:   6%|▌         | 4599/81920 [02:45<44:56, 28.68it/s]
Running HMC:   6%|▌         | 4602/81920 [02:45<45:20, 28.42it/s]
Running HMC:   6%|▌         | 4605/81920 [02:46<45:33, 28.28it/s]
Running HMC:   6%|▌         | 4609/81920 [02:46<45:00, 28.63it/s]
Running HMC:   6%|▌         | 4612/81920 [02:46<45:55, 28.06it/s]
Running HMC:   6%|▌         | 4615/81920 [02:46<45:57, 28.03it/s]
Running HMC:   6%|▌         | 4618/81920 [02:46<45:38, 28.23it/s]
Running HMC:   6%|▌         | 4621/81920 [02:46<45:16, 28.46it/s]
Running HMC:   6%|▌         | 4624/81920 [02:46<46:07, 27.93it/s]
Running HMC:   6%|▌         | 4627/81920 [02:46<46:12, 27.88it/s]
Running HMC:   6%|▌         | 4630/81920 [02:46<47:09, 27.31it/s]
Running HMC:   6%|▌         | 4633/81920 [02:47<46:18, 27.82it/s]
Running HMC:   6%|▌         | 4636/81920 [02:47<46:07, 27.93it/s]
Running HMC:   6%|▌         | 4639/81920 [02:47<45:58, 28.02it/s]
Running HMC:   6%|▌         | 4642/81920 [02:47<45:38, 28.22it/s]
Running HMC:   6%|▌         | 4645/81920 [02:47<45:28, 28.32it/s]
Running HMC:   6%|▌         | 4648/81920 [02:47<45:07, 28.54it/s]
Running HMC:   6%|▌         | 4651/81920 [02:47<46:09, 27.90it/s]
Running HMC:   6%|▌         | 4655/81920 [02:47<45:20, 28.40it/s]
Running HMC:   6%|▌         | 4658/81920 [02:47<45:20, 28.40it/s]
Running HMC:   6%|▌         | 4661/81920 [02:48<45:16, 28.44it/s]
Running HMC:   6%|▌         | 4664/81920 [02:48<45:05, 28.55it/s]
Running HMC:   6%|▌         | 4667/81920 [02:48<45:14, 28.46it/s]
Running HMC:   6%|▌         | 4670/81920 [02:48<45:14, 28.46it/s]
Running HMC:   6%|▌         | 4673/81920 [02:48<45:42, 28.17it/s]
Running HMC:   6%|▌         | 4677/81920 [02:48<44:51, 28.70it/s]
Running HMC:   6%|▌         | 4680/81920 [02:48<45:11, 28.48it/s]
Running HMC:   6%|▌         | 4683/81920 [02:48<45:16, 28.43it/s]
Running HMC:   6%|▌         | 4686/81920 [02:48<45:34, 28.25it/s]
Running HMC:   6%|▌         | 4689/81920 [02:49<45:15, 28.44it/s]
Running HMC:   6%|▌         | 4692/81920 [02:49<45:35, 28.23it/s]
Running HMC:   6%|▌         | 4695/81920 [02:49<45:58, 28.00it/s]
Running HMC:   6%|▌         | 4698/81920 [02:49<45:40, 28.18it/s]
Running HMC:   6%|▌         | 4701/81920 [02:49<45:26, 28.32it/s]
Running HMC:   6%|▌         | 4704/81920 [02:49<45:49, 28.08it/s]
Running HMC:   6%|▌         | 4707/81920 [02:49<45:54, 28.03it/s]
Running HMC:   6%|▌         | 4711/81920 [02:49<45:41, 28.16it/s]
Running HMC:   6%|▌         | 4714/81920 [02:49<45:57, 28.00it/s]
Running HMC:   6%|▌         | 4717/81920 [02:50<45:26, 28.32it/s]
Running HMC:   6%|▌         | 4720/81920 [02:50<45:50, 28.07it/s]
Running HMC:   6%|▌         | 4723/81920 [02:50<45:37, 28.20it/s]
Running HMC:   6%|▌         | 4726/81920 [02:50<45:13, 28.45it/s]
Running HMC:   6%|▌         | 4729/81920 [02:50<45:35, 28.22it/s]
Running HMC:   6%|▌         | 4732/81920 [02:50<45:33, 28.24it/s]
Running HMC:   6%|▌         | 4735/81920 [02:50<45:02, 28.56it/s]
Running HMC:   6%|▌         | 4738/81920 [02:50<44:46, 28.73it/s]
Running HMC:   6%|▌         | 4741/81920 [02:50<45:50, 28.06it/s]
Running HMC:   6%|▌         | 4744/81920 [02:50<45:38, 28.19it/s]
Running HMC:   6%|▌         | 4747/81920 [02:51<45:27, 28.29it/s]
Running HMC:   6%|▌         | 4750/81920 [02:51<45:37, 28.19it/s]
Running HMC:   6%|▌         | 4753/81920 [02:51<45:20, 28.37it/s]
Running HMC:   6%|▌         | 4756/81920 [02:51<45:07, 28.50it/s]
Running HMC:   6%|▌         | 4759/81920 [02:51<46:20, 27.75it/s]
Running HMC:   6%|▌         | 4762/81920 [02:51<45:21, 28.35it/s]
Running HMC:   6%|▌         | 4765/81920 [02:51<45:44, 28.12it/s]
Running HMC:   6%|▌         | 4768/81920 [02:51<45:34, 28.22it/s]
Running HMC:   6%|▌         | 4771/81920 [02:51<45:14, 28.42it/s]
Running HMC:   6%|▌         | 4774/81920 [02:52<45:34, 28.21it/s]
Running HMC:   6%|▌         | 4777/81920 [02:52<46:19, 27.75it/s]
Running HMC:   6%|▌         | 4780/81920 [02:52<46:16, 27.79it/s]
Running HMC:   6%|▌         | 4783/81920 [02:52<46:53, 27.41it/s]
Running HMC:   6%|▌         | 4786/81920 [02:52<46:35, 27.59it/s]
Running HMC:   6%|▌         | 4789/81920 [02:52<46:26, 27.68it/s]
Running HMC:   6%|▌         | 4792/81920 [02:52<46:24, 27.70it/s]
Running HMC:   6%|▌         | 4796/81920 [02:52<45:40, 28.14it/s]
Running HMC:   6%|▌         | 4799/81920 [02:52<45:31, 28.23it/s]
Running HMC:   6%|▌         | 4802/81920 [02:53<45:44, 28.10it/s]
Running HMC:   6%|▌         | 4805/81920 [02:53<44:54, 28.62it/s]
Running HMC:   6%|▌         | 4808/81920 [02:53<46:06, 27.88it/s]
Running HMC:   6%|▌         | 4811/81920 [02:53<46:26, 27.67it/s]
Running HMC:   6%|▌         | 4814/81920 [02:53<46:32, 27.61it/s]
Running HMC:   6%|▌         | 4817/81920 [02:53<46:45, 27.48it/s]
Running HMC:   6%|▌         | 4820/81920 [02:53<46:18, 27.75it/s]
Running HMC:   6%|▌         | 4823/81920 [02:53<46:14, 27.79it/s]
Running HMC:   6%|▌         | 4826/81920 [02:53<46:13, 27.80it/s]
Running HMC:   6%|▌         | 4829/81920 [02:53<45:50, 28.03it/s]
Running HMC:   6%|▌         | 4832/81920 [02:54<45:26, 28.28it/s]
Running HMC:   6%|▌         | 4835/81920 [02:54<45:16, 28.38it/s]
Running HMC:   6%|▌         | 4838/81920 [02:54<45:25, 28.28it/s]
Running HMC:   6%|▌         | 4841/81920 [02:54<45:23, 28.30it/s]
Running HMC:   6%|▌         | 4844/81920 [02:54<45:05, 28.49it/s]
Running HMC:   6%|▌         | 4847/81920 [02:54<45:11, 28.42it/s]
Running HMC:   6%|▌         | 4850/81920 [02:54<45:50, 28.02it/s]
Running HMC:   6%|▌         | 4853/81920 [02:54<45:59, 27.93it/s]
Running HMC:   6%|▌         | 4856/81920 [02:54<46:29, 27.62it/s]
Running HMC:   6%|▌         | 4859/81920 [02:55<46:02, 27.90it/s]
Running HMC:   6%|▌         | 4862/81920 [02:55<46:23, 27.69it/s]
Running HMC:   6%|▌         | 4865/81920 [02:55<45:52, 27.99it/s]
Running HMC:   6%|▌         | 4868/81920 [02:55<45:30, 28.22it/s]
Running HMC:   6%|▌         | 4871/81920 [02:55<45:26, 28.26it/s]
Running HMC:   6%|▌         | 4874/81920 [02:55<44:58, 28.55it/s]
Running HMC:   6%|▌         | 4877/81920 [02:55<44:34, 28.81it/s]
Running HMC:   6%|▌         | 4880/81920 [02:55<44:46, 28.67it/s]
Running HMC:   6%|▌         | 4883/81920 [02:55<44:55, 28.58it/s]
Running HMC:   6%|▌         | 4886/81920 [02:56<45:24, 28.27it/s]
Running HMC:   6%|▌         | 4889/81920 [02:56<45:45, 28.06it/s]
Running HMC:   6%|▌         | 4892/81920 [02:56<45:39, 28.12it/s]
Running HMC:   6%|▌         | 4895/81920 [02:56<45:37, 28.14it/s]
Running HMC:   6%|▌         | 4898/81920 [02:56<46:04, 27.86it/s]
Running HMC:   6%|▌         | 4901/81920 [02:56<46:05, 27.85it/s]
Running HMC:   6%|▌         | 4904/81920 [02:56<46:05, 27.85it/s]
Running HMC:   6%|▌         | 4907/81920 [02:56<47:09, 27.22it/s]
Running HMC:   6%|▌         | 4910/81920 [02:56<46:34, 27.56it/s]
Running HMC:   6%|▌         | 4913/81920 [02:56<45:47, 28.03it/s]
Running HMC:   6%|▌         | 4916/81920 [02:57<45:09, 28.42it/s]
Running HMC:   6%|▌         | 4919/81920 [02:57<46:08, 27.81it/s]
Running HMC:   6%|▌         | 4923/81920 [02:57<45:25, 28.25it/s]
Running HMC:   6%|▌         | 4926/81920 [02:57<45:12, 28.39it/s]
Running HMC:   6%|▌         | 4929/81920 [02:57<45:16, 28.34it/s]
Running HMC:   6%|▌         | 4932/81920 [02:57<45:24, 28.26it/s]
Running HMC:   6%|▌         | 4935/81920 [02:57<46:06, 27.82it/s]
Running HMC:   6%|▌         | 4938/81920 [02:57<45:50, 27.99it/s]
Running HMC:   6%|▌         | 4941/81920 [02:57<45:35, 28.14it/s]
Running HMC:   6%|▌         | 4944/81920 [02:58<45:10, 28.40it/s]
Running HMC:   6%|▌         | 4947/81920 [02:58<45:30, 28.19it/s]
Running HMC:   6%|▌         | 4950/81920 [02:58<45:28, 28.21it/s]
Running HMC:   6%|▌         | 4953/81920 [02:58<45:15, 28.35it/s]
Running HMC:   6%|▌         | 4956/81920 [02:58<45:25, 28.23it/s]
Running HMC:   6%|▌         | 4959/81920 [02:58<45:35, 28.14it/s]
Running HMC:   6%|▌         | 4962/81920 [02:58<45:58, 27.90it/s]
Running HMC:   6%|▌         | 4965/81920 [02:58<46:29, 27.58it/s]
Running HMC:   6%|▌         | 4968/81920 [02:58<46:54, 27.34it/s]
Running HMC:   6%|▌         | 4971/81920 [02:59<46:24, 27.63it/s]
Running HMC:   6%|▌         | 4974/81920 [02:59<47:17, 27.12it/s]
Running HMC:   6%|▌         | 4977/81920 [02:59<46:50, 27.38it/s]
Running HMC:   6%|▌         | 4980/81920 [02:59<46:25, 27.62it/s]
Running HMC:   6%|▌         | 4983/81920 [02:59<45:51, 27.96it/s]
Running HMC:   6%|▌         | 4986/81920 [02:59<46:07, 27.80it/s]
Running HMC:   6%|▌         | 4989/81920 [02:59<46:05, 27.82it/s]
Running HMC:   6%|▌         | 4992/81920 [02:59<45:15, 28.33it/s]
Running HMC:   6%|▌         | 4995/81920 [02:59<45:12, 28.36it/s]
Running HMC:   6%|▌         | 4998/81920 [03:00<46:17, 27.69it/s]
Running HMC:   6%|▌         | 5001/81920 [03:00<45:28, 28.19it/s]
Running HMC:   6%|▌         | 5004/81920 [03:00<46:07, 27.79it/s]
Running HMC:   6%|▌         | 5007/81920 [03:00<46:07, 27.79it/s]
Running HMC:   6%|▌         | 5010/81920 [03:00<45:53, 27.94it/s]
Running HMC:   6%|▌         | 5013/81920 [03:00<45:24, 28.23it/s]
Running HMC:   6%|▌         | 5016/81920 [03:00<45:06, 28.41it/s]
Running HMC:   6%|▌         | 5019/81920 [03:00<45:03, 28.45it/s]
Running HMC:   6%|▌         | 5022/81920 [03:00<45:12, 28.35it/s]
Running HMC:   6%|▌         | 5025/81920 [03:00<45:07, 28.40it/s]
Running HMC:   6%|▌         | 5028/81920 [03:01<46:12, 27.73it/s]
Running HMC:   6%|▌         | 5031/81920 [03:01<46:13, 27.73it/s]
Running HMC:   6%|▌         | 5034/81920 [03:01<45:39, 28.06it/s]
Running HMC:   6%|▌         | 5037/81920 [03:01<45:45, 28.00it/s]
Running HMC:   6%|▌         | 5040/81920 [03:01<45:21, 28.25it/s]
Running HMC:   6%|▌         | 5043/81920 [03:01<45:39, 28.06it/s]
Running HMC:   6%|▌         | 5046/81920 [03:01<45:40, 28.05it/s]
Running HMC:   6%|▌         | 5049/81920 [03:01<45:21, 28.24it/s]
Running HMC:   6%|▌         | 5052/81920 [03:01<45:47, 27.98it/s]
Running HMC:   6%|▌         | 5055/81920 [03:02<45:38, 28.07it/s]
Running HMC:   6%|▌         | 5058/81920 [03:02<45:19, 28.26it/s]
Running HMC:   6%|▌         | 5061/81920 [03:02<45:35, 28.10it/s]
Running HMC:   6%|▌         | 5064/81920 [03:02<45:10, 28.36it/s]
Running HMC:   6%|▌         | 5067/81920 [03:02<45:02, 28.44it/s]
Running HMC:   6%|▌         | 5070/81920 [03:02<45:04, 28.41it/s]
Running HMC:   6%|▌         | 5073/81920 [03:02<47:39, 26.88it/s]
Running HMC:   6%|▌         | 5076/81920 [03:02<46:27, 27.57it/s]
Running HMC:   6%|▌         | 5079/81920 [03:02<45:48, 27.96it/s]
Running HMC:   6%|▌         | 5082/81920 [03:03<46:18, 27.66it/s]
Running HMC:   6%|▌         | 5085/81920 [03:03<47:00, 27.24it/s]
Running HMC:   6%|▌         | 5088/81920 [03:03<48:42, 26.29it/s]
Running HMC:   6%|▌         | 5091/81920 [03:03<48:37, 26.34it/s]
Running HMC:   6%|▌         | 5094/81920 [03:03<49:26, 25.90it/s]
Running HMC:   6%|▌         | 5097/81920 [03:03<50:03, 25.58it/s]
Running HMC:   6%|▌         | 5100/81920 [03:03<49:47, 25.71it/s]
Running HMC:   6%|▌         | 5103/81920 [03:03<49:50, 25.69it/s]
Running HMC:   6%|▌         | 5106/81920 [03:03<49:02, 26.11it/s]
Running HMC:   6%|▌         | 5109/81920 [03:04<48:27, 26.42it/s]
Running HMC:   6%|▌         | 5112/81920 [03:04<48:00, 26.67it/s]
Running HMC:   6%|▌         | 5115/81920 [03:04<47:33, 26.92it/s]
Running HMC:   6%|▌         | 5118/81920 [03:04<49:21, 25.93it/s]
Running HMC:   6%|▋         | 5121/81920 [03:04<49:20, 25.94it/s]
Running HMC:   6%|▋         | 5124/81920 [03:04<49:17, 25.97it/s]
Running HMC:   6%|▋         | 5127/81920 [03:04<49:25, 25.90it/s]
Running HMC:   6%|▋         | 5130/81920 [03:04<48:38, 26.32it/s]
Running HMC:   6%|▋         | 5133/81920 [03:04<48:35, 26.33it/s]
Running HMC:   6%|▋         | 5136/81920 [03:05<47:39, 26.85it/s]
Running HMC:   6%|▋         | 5139/81920 [03:05<46:34, 27.48it/s]
Running HMC:   6%|▋         | 5142/81920 [03:05<46:22, 27.60it/s]
Running HMC:   6%|▋         | 5145/81920 [03:05<47:33, 26.91it/s]
Running HMC:   6%|▋         | 5148/81920 [03:05<46:58, 27.24it/s]
Running HMC:   6%|▋         | 5151/81920 [03:05<47:28, 26.95it/s]
Running HMC:   6%|▋         | 5154/81920 [03:05<47:29, 26.94it/s]
Running HMC:   6%|▋         | 5157/81920 [03:05<46:49, 27.33it/s]
Running HMC:   6%|▋         | 5160/81920 [03:05<46:26, 27.54it/s]
Running HMC:   6%|▋         | 5163/81920 [03:06<47:22, 27.00it/s]
Running HMC:   6%|▋         | 5166/81920 [03:06<47:45, 26.78it/s]
Running HMC:   6%|▋         | 5169/81920 [03:06<46:57, 27.24it/s]
Running HMC:   6%|▋         | 5172/81920 [03:06<46:25, 27.55it/s]
Running HMC:   6%|▋         | 5175/81920 [03:06<46:14, 27.66it/s]
Running HMC:   6%|▋         | 5178/81920 [03:06<46:08, 27.72it/s]
Running HMC:   6%|▋         | 5181/81920 [03:06<46:10, 27.70it/s]
Running HMC:   6%|▋         | 5185/81920 [03:06<46:04, 27.76it/s]
Running HMC:   6%|▋         | 5188/81920 [03:06<45:58, 27.82it/s]
Running HMC:   6%|▋         | 5191/81920 [03:07<45:32, 28.08it/s]
Running HMC:   6%|▋         | 5194/81920 [03:07<45:23, 28.18it/s]
Running HMC:   6%|▋         | 5197/81920 [03:07<45:02, 28.39it/s]
Running HMC:   6%|▋         | 5200/81920 [03:07<45:03, 28.38it/s]
Running HMC:   6%|▋         | 5203/81920 [03:07<44:46, 28.56it/s]
Running HMC:   6%|▋         | 5206/81920 [03:07<44:45, 28.57it/s]
