 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Sun Jun 29 17:20:16 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:47:00.0 Off |                    0 |
| N/A   21C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-06-29 17:20:16
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
>>> No Field Transformation HMC Simulation: 
>>> Starting thermalization...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Tuning step size (attempt 2/10):  46%|████▌     | 916/2000 [00:49<01:00, 18.01it/s]
Tuning step size (attempt 2/10):  46%|████▌     | 918/2000 [00:49<00:58, 18.40it/s]
Tuning step size (attempt 2/10):  46%|████▌     | 920/2000 [00:49<00:57, 18.67it/s]
Tuning step size (attempt 2/10):  46%|████▌     | 922/2000 [00:49<00:57, 18.88it/s]
Tuning step size (attempt 2/10):  46%|████▌     | 924/2000 [00:49<00:56, 19.02it/s]
Tuning step size (attempt 2/10):  46%|████▋     | 926/2000 [00:49<00:56, 19.12it/s]
Tuning step size (attempt 2/10):  46%|████▋     | 928/2000 [00:49<00:55, 19.18it/s]
Tuning step size (attempt 2/10):  46%|████▋     | 930/2000 [00:49<00:55, 19.24it/s]
Tuning step size (attempt 2/10):  47%|████▋     | 932/2000 [00:49<00:55, 19.22it/s]
Tuning step size (attempt 2/10):  47%|████▋     | 934/2000 [00:49<00:55, 19.27it/s]
Tuning step size (attempt 2/10):  47%|████▋     | 936/2000 [00:50<00:55, 19.30it/s]
Tuning step size (attempt 2/10):  47%|████▋     | 938/2000 [00:50<00:54, 19.32it/s]
Tuning step size (attempt 2/10):  47%|████▋     | 940/2000 [00:50<01:03, 16.79it/s]
Tuning step size (attempt 2/10):  47%|████▋     | 942/2000 [00:50<01:00, 17.48it/s]
Tuning step size (attempt 2/10):  47%|████▋     | 944/2000 [00:50<00:58, 18.01it/s]
Tuning step size (attempt 2/10):  47%|████▋     | 946/2000 [00:50<00:57, 18.42it/s]
Tuning step size (attempt 2/10):  47%|████▋     | 948/2000 [00:50<00:56, 18.68it/s]
Tuning step size (attempt 2/10):  48%|████▊     | 950/2000 [00:50<00:55, 18.82it/s]
Tuning step size (attempt 2/10):  48%|████▊     | 952/2000 [00:50<00:55, 18.97it/s]
Tuning step size (attempt 2/10):  48%|████▊     | 954/2000 [00:51<00:54, 19.09it/s]
Tuning step size (attempt 2/10):  48%|████▊     | 956/2000 [00:51<00:54, 19.16it/s]
Tuning step size (attempt 2/10):  48%|████▊     | 958/2000 [00:51<00:54, 19.23it/s]
Tuning step size (attempt 2/10):  48%|████▊     | 960/2000 [00:51<00:53, 19.28it/s]
Tuning step size (attempt 2/10):  48%|████▊     | 962/2000 [00:51<00:53, 19.32it/s]
Tuning step size (attempt 2/10):  48%|████▊     | 964/2000 [00:51<00:53, 19.31it/s]
Tuning step size (attempt 2/10):  48%|████▊     | 966/2000 [00:51<00:53, 19.34it/s]
Tuning step size (attempt 2/10):  48%|████▊     | 968/2000 [00:51<01:01, 16.79it/s]
Tuning step size (attempt 2/10):  48%|████▊     | 970/2000 [00:51<00:58, 17.48it/s]
Tuning step size (attempt 2/10):  49%|████▊     | 972/2000 [00:52<00:57, 18.01it/s]
Tuning step size (attempt 2/10):  49%|████▊     | 974/2000 [00:52<00:55, 18.39it/s]
Tuning step size (attempt 2/10):  49%|████▉     | 976/2000 [00:52<00:54, 18.65it/s]
Tuning step size (attempt 2/10):  49%|████▉     | 978/2000 [00:52<00:54, 18.85it/s]
Tuning step size (attempt 2/10):  49%|████▉     | 980/2000 [00:52<00:53, 18.98it/s]
Tuning step size (attempt 2/10):  49%|████▉     | 982/2000 [00:52<00:53, 19.08it/s]
Tuning step size (attempt 2/10):  49%|████▉     | 984/2000 [00:52<00:53, 19.17it/s]
Tuning step size (attempt 2/10):  49%|████▉     | 986/2000 [00:52<00:52, 19.19it/s]
Tuning step size (attempt 2/10):  49%|████▉     | 988/2000 [00:52<00:52, 19.19it/s]
Tuning step size (attempt 2/10):  50%|████▉     | 990/2000 [00:52<00:52, 19.25it/s]
Tuning step size (attempt 2/10):  50%|████▉     | 992/2000 [00:53<00:52, 19.29it/s]
Tuning step size (attempt 2/10):  50%|████▉     | 994/2000 [00:53<00:52, 19.29it/s]
Tuning step size (attempt 2/10):  50%|████▉     | 996/2000 [00:53<00:59, 16.80it/s]
Tuning step size (attempt 2/10):  50%|████▉     | 998/2000 [00:53<00:57, 17.50it/s]
Tuning step size (attempt 2/10):  50%|█████     | 1000/2000 [00:53<00:55, 18.02it/s]
Tuning step size (attempt 2/10):  50%|█████     | 1002/2000 [00:53<00:54, 18.41it/s]
Tuning step size (attempt 2/10):  50%|█████     | 1004/2000 [00:53<00:53, 18.69it/s]
Tuning step size (attempt 2/10):  50%|█████     | 1006/2000 [00:53<00:52, 18.85it/s]
Tuning step size (attempt 2/10):  50%|█████     | 1008/2000 [00:53<00:52, 19.01it/s]
Tuning step size (attempt 2/10):  50%|█████     | 1010/2000 [00:54<00:51, 19.12it/s]
Tuning step size (attempt 2/10):  51%|█████     | 1012/2000 [00:54<00:51, 19.20it/s]
Tuning step size (attempt 2/10):  51%|█████     | 1014/2000 [00:54<00:51, 19.23it/s]
Tuning step size (attempt 2/10):  51%|█████     | 1016/2000 [00:54<00:51, 19.28it/s]
Tuning step size (attempt 2/10):  51%|█████     | 1018/2000 [00:54<00:50, 19.30it/s]
Tuning step size (attempt 2/10):  51%|█████     | 1020/2000 [00:54<00:50, 19.33it/s]
Tuning step size (attempt 2/10):  51%|█████     | 1022/2000 [00:54<00:50, 19.35it/s]
Tuning step size (attempt 2/10):  51%|█████     | 1024/2000 [00:54<00:50, 19.37it/s]
Tuning step size (attempt 2/10):  51%|█████▏    | 1026/2000 [00:54<00:57, 16.84it/s]
Tuning step size (attempt 2/10):  51%|█████▏    | 1028/2000 [00:55<00:55, 17.52it/s]
Tuning step size (attempt 2/10):  52%|█████▏    | 1030/2000 [00:55<00:53, 18.06it/s]
Tuning step size (attempt 2/10):  52%|█████▏    | 1032/2000 [00:55<00:52, 18.44it/s]
Tuning step size (attempt 2/10):  52%|█████▏    | 1034/2000 [00:55<00:51, 18.71it/s]
Tuning step size (attempt 2/10):  52%|█████▏    | 1036/2000 [00:55<00:50, 18.91it/s]
Tuning step size (attempt 2/10):  52%|█████▏    | 1038/2000 [00:55<00:50, 19.03it/s]
Tuning step size (attempt 2/10):  52%|█████▏    | 1040/2000 [00:55<00:50, 19.11it/s]
Tuning step size (attempt 2/10):  52%|█████▏    | 1042/2000 [00:55<00:49, 19.20it/s]
Tuning step size (attempt 2/10):  52%|█████▏    | 1044/2000 [00:55<00:49, 19.25it/s]
Tuning step size (attempt 2/10):  52%|█████▏    | 1046/2000 [00:55<00:49, 19.27it/s]
Tuning step size (attempt 2/10):  52%|█████▏    | 1048/2000 [00:56<00:49, 19.31it/s]
Tuning step size (attempt 2/10):  52%|█████▎    | 1050/2000 [00:56<00:49, 19.33it/s]
Tuning step size (attempt 2/10):  53%|█████▎    | 1052/2000 [00:56<00:48, 19.35it/s]
Tuning step size (attempt 2/10):  53%|█████▎    | 1054/2000 [00:56<00:48, 19.36it/s]
Tuning step size (attempt 2/10):  53%|█████▎    | 1056/2000 [00:56<00:56, 16.84it/s]
Tuning step size (attempt 2/10):  53%|█████▎    | 1058/2000 [00:56<00:53, 17.53it/s]
Tuning step size (attempt 2/10):  53%|█████▎    | 1060/2000 [00:56<00:52, 18.04it/s]
Tuning step size (attempt 2/10):  53%|█████▎    | 1062/2000 [00:56<00:50, 18.40it/s]
Tuning step size (attempt 2/10):  53%|█████▎    | 1064/2000 [00:56<00:50, 18.66it/s]
Tuning step size (attempt 2/10):  53%|█████▎    | 1066/2000 [00:57<00:49, 18.88it/s]
Tuning step size (attempt 2/10):  53%|█████▎    | 1068/2000 [00:57<00:49, 19.01it/s]
Tuning step size (attempt 2/10):  54%|█████▎    | 1070/2000 [00:57<00:48, 19.11it/s]
Tuning step size (attempt 2/10):  54%|█████▎    | 1072/2000 [00:57<00:48, 19.18it/s]
Tuning step size (attempt 2/10):  54%|█████▎    | 1074/2000 [00:57<00:48, 19.24it/s]
Tuning step size (attempt 2/10):  54%|█████▍    | 1076/2000 [00:57<00:47, 19.28it/s]
Tuning step size (attempt 2/10):  54%|█████▍    | 1078/2000 [00:57<00:47, 19.30it/s]
Tuning step size (attempt 2/10):  54%|█████▍    | 1080/2000 [00:57<00:47, 19.31it/s]
Tuning step size (attempt 2/10):  54%|█████▍    | 1082/2000 [00:57<00:47, 19.33it/s]
Tuning step size (attempt 2/10):  54%|█████▍    | 1084/2000 [00:58<00:54, 16.82it/s]
Tuning step size (attempt 2/10):  54%|█████▍    | 1086/2000 [00:58<00:52, 17.51it/s]
Tuning step size (attempt 2/10):  54%|█████▍    | 1088/2000 [00:58<00:50, 18.01it/s]
Tuning step size (attempt 2/10):  55%|█████▍    | 1090/2000 [00:58<00:49, 18.40it/s]
Tuning step size (attempt 2/10):  55%|█████▍    | 1092/2000 [00:58<00:48, 18.68it/s]
Tuning step size (attempt 2/10):  55%|█████▍    | 1094/2000 [00:58<00:48, 18.86it/s]
Tuning step size (attempt 2/10):  55%|█████▍    | 1096/2000 [00:58<00:47, 19.00it/s]
Tuning step size (attempt 2/10):  55%|█████▍    | 1098/2000 [00:58<00:47, 19.10it/s]
Tuning step size (attempt 2/10):  55%|█████▌    | 1100/2000 [00:58<00:46, 19.18it/s]
Tuning step size (attempt 2/10):  55%|█████▌    | 1102/2000 [00:58<00:46, 19.24it/s]
Tuning step size (attempt 2/10):  55%|█████▌    | 1104/2000 [00:59<00:46, 19.28it/s]
Tuning step size (attempt 2/10):  55%|█████▌    | 1106/2000 [00:59<00:46, 19.31it/s]
Tuning step size (attempt 2/10):  55%|█████▌    | 1108/2000 [00:59<00:46, 19.33it/s]
Tuning step size (attempt 2/10):  56%|█████▌    | 1110/2000 [00:59<00:45, 19.35it/s]
Tuning step size (attempt 2/10):  56%|█████▌    | 1112/2000 [00:59<00:45, 19.34it/s]
Tuning step size (attempt 2/10):  56%|█████▌    | 1114/2000 [00:59<00:53, 16.70it/s]
Tuning step size (attempt 2/10):  56%|█████▌    | 1116/2000 [00:59<00:50, 17.42it/s]
Tuning step size (attempt 2/10):  56%|█████▌    | 1118/2000 [00:59<00:49, 17.97it/s]
Tuning step size (attempt 2/10):  56%|█████▌    | 1120/2000 [00:59<00:47, 18.36it/s]
Tuning step size (attempt 2/10):  56%|█████▌    | 1122/2000 [01:00<00:47, 18.63it/s]
Tuning step size (attempt 2/10):  56%|█████▌    | 1124/2000 [01:00<00:46, 18.83it/s]
Tuning step size (attempt 2/10):  56%|█████▋    | 1126/2000 [01:00<00:46, 18.99it/s]
Tuning step size (attempt 2/10):  56%|█████▋    | 1128/2000 [01:00<00:45, 19.12it/s]
Tuning step size (attempt 2/10):  56%|█████▋    | 1130/2000 [01:00<00:45, 19.20it/s]
Tuning step size (attempt 2/10):  57%|█████▋    | 1132/2000 [01:00<00:45, 19.26it/s]
Tuning step size (attempt 2/10):  57%|█████▋    | 1134/2000 [01:00<00:44, 19.30it/s]
Tuning step size (attempt 2/10):  57%|█████▋    | 1136/2000 [01:00<00:44, 19.32it/s]
Tuning step size (attempt 2/10):  57%|█████▋    | 1138/2000 [01:00<00:44, 19.34it/s]
Tuning step size (attempt 2/10):  57%|█████▋    | 1140/2000 [01:01<00:44, 19.34it/s]
Tuning step size (attempt 2/10):  57%|█████▋    | 1142/2000 [01:01<00:50, 16.84it/s]
Tuning step size (attempt 2/10):  57%|█████▋    | 1144/2000 [01:01<00:48, 17.53it/s]
Tuning step size (attempt 2/10):  57%|█████▋    | 1146/2000 [01:01<00:47, 18.04it/s]
Tuning step size (attempt 2/10):  57%|█████▋    | 1148/2000 [01:01<00:46, 18.41it/s]
Tuning step size (attempt 2/10):  57%|█████▊    | 1150/2000 [01:01<00:45, 18.69it/s]
Tuning step size (attempt 2/10):  58%|█████▊    | 1152/2000 [01:01<00:44, 18.87it/s]
Tuning step size (attempt 2/10):  58%|█████▊    | 1154/2000 [01:01<00:44, 19.02it/s]
Tuning step size (attempt 2/10):  58%|█████▊    | 1156/2000 [01:01<00:44, 19.11it/s]
Tuning step size (attempt 2/10):  58%|█████▊    | 1158/2000 [01:01<00:43, 19.17it/s]
Tuning step size (attempt 2/10):  58%|█████▊    | 1160/2000 [01:02<00:43, 19.22it/s]
Tuning step size (attempt 2/10):  58%|█████▊    | 1162/2000 [01:02<00:43, 19.24it/s]
Tuning step size (attempt 2/10):  58%|█████▊    | 1164/2000 [01:02<00:43, 19.27it/s]
Tuning step size (attempt 2/10):  58%|█████▊    | 1166/2000 [01:02<00:43, 19.30it/s]
Tuning step size (attempt 2/10):  58%|█████▊    | 1168/2000 [01:02<00:43, 19.32it/s]
Tuning step size (attempt 2/10):  58%|█████▊    | 1170/2000 [01:02<00:49, 16.81it/s]
Tuning step size (attempt 2/10):  59%|█████▊    | 1172/2000 [01:02<00:47, 17.51it/s]
Tuning step size (attempt 2/10):  59%|█████▊    | 1174/2000 [01:02<00:45, 18.03it/s]
Tuning step size (attempt 2/10):  59%|█████▉    | 1176/2000 [01:02<00:44, 18.42it/s]
Tuning step size (attempt 2/10):  59%|█████▉    | 1178/2000 [01:03<00:43, 18.71it/s]
Tuning step size (attempt 2/10):  59%|█████▉    | 1180/2000 [01:03<00:43, 18.91it/s]
Tuning step size (attempt 2/10):  59%|█████▉    | 1182/2000 [01:03<00:42, 19.06it/s]
Tuning step size (attempt 2/10):  59%|█████▉    | 1184/2000 [01:03<00:42, 19.16it/s]
Tuning step size (attempt 2/10):  59%|█████▉    | 1186/2000 [01:03<00:42, 19.23it/s]
Tuning step size (attempt 2/10):  59%|█████▉    | 1188/2000 [01:03<00:42, 19.27it/s]
Tuning step size (attempt 2/10):  60%|█████▉    | 1190/2000 [01:03<00:41, 19.30it/s]
Tuning step size (attempt 2/10):  60%|█████▉    | 1192/2000 [01:03<00:41, 19.31it/s]
Tuning step size (attempt 2/10):  60%|█████▉    | 1194/2000 [01:03<00:41, 19.33it/s]
Tuning step size (attempt 2/10):  60%|█████▉    | 1196/2000 [01:03<00:41, 19.35it/s]
Tuning step size (attempt 2/10):  60%|█████▉    | 1198/2000 [01:04<00:41, 19.33it/s]
Tuning step size (attempt 2/10):  60%|██████    | 1200/2000 [01:04<00:47, 16.81it/s]
Tuning step size (attempt 2/10):  60%|██████    | 1202/2000 [01:04<00:45, 17.49it/s]
Tuning step size (attempt 2/10):  60%|██████    | 1204/2000 [01:04<00:44, 18.01it/s]
Tuning step size (attempt 2/10):  60%|██████    | 1206/2000 [01:04<00:43, 18.39it/s]
Tuning step size (attempt 2/10):  60%|██████    | 1208/2000 [01:04<00:42, 18.67it/s]
Tuning step size (attempt 2/10):  60%|██████    | 1210/2000 [01:04<00:41, 18.87it/s]
Tuning step size (attempt 2/10):  61%|██████    | 1212/2000 [01:04<00:41, 19.02it/s]
Tuning step size (attempt 2/10):  61%|██████    | 1214/2000 [01:04<00:41, 19.12it/s]
Tuning step size (attempt 2/10):  61%|██████    | 1216/2000 [01:05<00:40, 19.19it/s]
Tuning step size (attempt 2/10):  61%|██████    | 1218/2000 [01:05<00:40, 19.24it/s]
Tuning step size (attempt 2/10):  61%|██████    | 1220/2000 [01:05<00:40, 19.27it/s]
Tuning step size (attempt 2/10):  61%|██████    | 1222/2000 [01:05<00:40, 19.31it/s]
Tuning step size (attempt 2/10):  61%|██████    | 1224/2000 [01:05<00:40, 19.34it/s]
Tuning step size (attempt 2/10):  61%|██████▏   | 1226/2000 [01:05<00:39, 19.35it/s]
Tuning step size (attempt 2/10):  61%|██████▏   | 1228/2000 [01:05<00:39, 19.36it/s]
Tuning step size (attempt 2/10):  62%|██████▏   | 1230/2000 [01:05<00:45, 16.84it/s]
Tuning step size (attempt 2/10):  62%|██████▏   | 1232/2000 [01:05<00:43, 17.53it/s]
Tuning step size (attempt 2/10):  62%|██████▏   | 1234/2000 [01:06<00:42, 18.06it/s]
Tuning step size (attempt 2/10):  62%|██████▏   | 1236/2000 [01:06<00:41, 18.42it/s]
Tuning step size (attempt 2/10):  62%|██████▏   | 1238/2000 [01:06<00:40, 18.70it/s]
Tuning step size (attempt 2/10):  62%|██████▏   | 1240/2000 [01:06<00:40, 18.88it/s]
Tuning step size (attempt 2/10):  62%|██████▏   | 1242/2000 [01:06<00:39, 19.01it/s]
Tuning step size (attempt 2/10):  62%|██████▏   | 1244/2000 [01:06<00:39, 19.12it/s]
Tuning step size (attempt 2/10):  62%|██████▏   | 1246/2000 [01:06<00:39, 19.20it/s]
Tuning step size (attempt 2/10):  62%|██████▏   | 1248/2000 [01:06<00:39, 19.25it/s]
Tuning step size (attempt 2/10):  62%|██████▎   | 1250/2000 [01:06<00:38, 19.27it/s]
Tuning step size (attempt 2/10):  63%|██████▎   | 1252/2000 [01:06<00:38, 19.29it/s]
Tuning step size (attempt 2/10):  63%|██████▎   | 1254/2000 [01:07<00:38, 19.33it/s]
Tuning step size (attempt 2/10):  63%|██████▎   | 1256/2000 [01:07<00:38, 19.34it/s]
Tuning step size (attempt 2/10):  63%|██████▎   | 1258/2000 [01:07<00:44, 16.84it/s]
Tuning step size (attempt 2/10):  63%|██████▎   | 1260/2000 [01:07<00:42, 17.51it/s]
Tuning step size (attempt 2/10):  63%|██████▎   | 1262/2000 [01:07<00:40, 18.04it/s]
Tuning step size (attempt 2/10):  63%|██████▎   | 1264/2000 [01:07<00:39, 18.43it/s]
Tuning step size (attempt 2/10):  63%|██████▎   | 1266/2000 [01:07<00:39, 18.71it/s]
Tuning step size (attempt 2/10):  63%|██████▎   | 1268/2000 [01:07<00:38, 18.88it/s]
Tuning step size (attempt 2/10):  64%|██████▎   | 1270/2000 [01:07<00:38, 19.03it/s]
Tuning step size (attempt 2/10):  64%|██████▎   | 1272/2000 [01:08<00:38, 19.13it/s]
Tuning step size (attempt 2/10):  64%|██████▎   | 1274/2000 [01:08<00:37, 19.19it/s]
Tuning step size (attempt 2/10):  64%|██████▍   | 1276/2000 [01:08<00:37, 19.24it/s]
Tuning step size (attempt 2/10):  64%|██████▍   | 1278/2000 [01:08<00:37, 19.26it/s]
Tuning step size (attempt 2/10):  64%|██████▍   | 1280/2000 [01:08<00:37, 19.30it/s]
Tuning step size (attempt 2/10):  64%|██████▍   | 1282/2000 [01:08<00:37, 19.34it/s]
Tuning step size (attempt 2/10):  64%|██████▍   | 1284/2000 [01:08<00:37, 19.35it/s]
Tuning step size (attempt 2/10):  64%|██████▍   | 1286/2000 [01:08<00:36, 19.35it/s]
Tuning step size (attempt 2/10):  64%|██████▍   | 1288/2000 [01:08<00:42, 16.82it/s]
Tuning step size (attempt 2/10):  64%|██████▍   | 1290/2000 [01:09<00:40, 17.49it/s]
Tuning step size (attempt 2/10):  65%|██████▍   | 1292/2000 [01:09<00:39, 18.01it/s]
Tuning step size (attempt 2/10):  65%|██████▍   | 1294/2000 [01:09<00:38, 18.41it/s]
Tuning step size (attempt 2/10):  65%|██████▍   | 1296/2000 [01:09<00:37, 18.70it/s]
Tuning step size (attempt 2/10):  65%|██████▍   | 1298/2000 [01:09<00:37, 18.87it/s]
Tuning step size (attempt 2/10):  65%|██████▌   | 1300/2000 [01:09<00:36, 19.02it/s]
Tuning step size (attempt 2/10):  65%|██████▌   | 1302/2000 [01:09<00:36, 19.12it/s]
Tuning step size (attempt 2/10):  65%|██████▌   | 1304/2000 [01:09<00:36, 19.19it/s]
Tuning step size (attempt 2/10):  65%|██████▌   | 1306/2000 [01:09<00:36, 19.25it/s]
Tuning step size (attempt 2/10):  65%|██████▌   | 1308/2000 [01:09<00:35, 19.27it/s]
Tuning step size (attempt 2/10):  66%|██████▌   | 1310/2000 [01:10<00:35, 19.31it/s]
Tuning step size (attempt 2/10):  66%|██████▌   | 1312/2000 [01:10<00:35, 19.33it/s]
Tuning step size (attempt 2/10):  66%|██████▌   | 1314/2000 [01:10<00:35, 19.34it/s]
Tuning step size (attempt 2/10):  66%|██████▌   | 1316/2000 [01:10<00:35, 19.36it/s]
Tuning step size (attempt 2/10):  66%|██████▌   | 1318/2000 [01:10<00:40, 16.83it/s]
Tuning step size (attempt 2/10):  66%|██████▌   | 1320/2000 [01:10<00:38, 17.52it/s]
Tuning step size (attempt 2/10):  66%|██████▌   | 1322/2000 [01:10<00:37, 18.04it/s]
Tuning step size (attempt 2/10):  66%|██████▌   | 1324/2000 [01:10<00:36, 18.41it/s]
