
>>> PBS_NODEFILE content:
i735.lcrc.anl.gov
1n*1t
Start time: 2025-03-04 15:45:11
Python 3.10.0
Python path: /lcrc/project/L-parton/jinchen/miniconda3/envs/ml/bin/python
>>> No Field Transformation HMC Simulation: 
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/50 [00:00<?, ?it/s]
Running HMC:  31%|███▏      | 16058/51200 [03:00<06:37, 88.45it/s]
Running HMC:  31%|███▏      | 16067/51200 [03:00<06:37, 88.47it/s]
Running HMC:  31%|███▏      | 16076/51200 [03:00<06:36, 88.50it/s]
Running HMC:  31%|███▏      | 16085/51200 [03:00<06:36, 88.60it/s]
Running HMC:  31%|███▏      | 16094/51200 [03:00<06:36, 88.63it/s]
Running HMC:  31%|███▏      | 16103/51200 [03:00<06:36, 88.60it/s]
Running HMC:  31%|███▏      | 16112/51200 [03:00<06:36, 88.57it/s]
Running HMC:  31%|███▏      | 16121/51200 [03:00<06:35, 88.59it/s]
Running HMC:  32%|███▏      | 16130/51200 [03:00<06:35, 88.69it/s]
Running HMC:  32%|███▏      | 16139/51200 [03:01<06:35, 88.70it/s]
Running HMC:  32%|███▏      | 16148/51200 [03:01<06:35, 88.63it/s]
Running HMC:  32%|███▏      | 16157/51200 [03:01<06:35, 88.65it/s]
Running HMC:  32%|███▏      | 16166/51200 [03:01<06:34, 88.72it/s]
Running HMC:  32%|███▏      | 16175/51200 [03:01<06:34, 88.71it/s]
Running HMC:  32%|███▏      | 16184/51200 [03:01<06:35, 88.65it/s]
Running HMC:  32%|███▏      | 16193/51200 [03:01<06:34, 88.71it/s]
Running HMC:  32%|███▏      | 16202/51200 [03:01<06:34, 88.61it/s]
Running HMC:  32%|███▏      | 16211/51200 [03:01<06:34, 88.60it/s]
Running HMC:  32%|███▏      | 16220/51200 [03:02<06:34, 88.63it/s]
Running HMC:  32%|███▏      | 16229/51200 [03:02<06:34, 88.65it/s]
Running HMC:  32%|███▏      | 16238/51200 [03:02<06:34, 88.59it/s]
Running HMC:  32%|███▏      | 16247/51200 [03:02<06:34, 88.66it/s]
Running HMC:  32%|███▏      | 16256/51200 [03:02<06:33, 88.71it/s]
Running HMC:  32%|███▏      | 16265/51200 [03:02<06:33, 88.82it/s]
Running HMC:  32%|███▏      | 16274/51200 [03:02<06:33, 88.85it/s]
Running HMC:  32%|███▏      | 16283/51200 [03:02<06:32, 88.86it/s]
Running HMC:  32%|███▏      | 16292/51200 [03:02<06:32, 88.88it/s]
Running HMC:  32%|███▏      | 16301/51200 [03:02<06:32, 88.91it/s]
Running HMC:  32%|███▏      | 16310/51200 [03:03<06:32, 88.96it/s]
Running HMC:  32%|███▏      | 16319/51200 [03:03<06:32, 88.96it/s]
Running HMC:  32%|███▏      | 16328/51200 [03:03<06:32, 88.94it/s]
Running HMC:  32%|███▏      | 16337/51200 [03:03<06:32, 88.93it/s]
Running HMC:  32%|███▏      | 16346/51200 [03:03<06:32, 88.91it/s]
Running HMC:  32%|███▏      | 16355/51200 [03:03<06:31, 88.95it/s]
Running HMC:  32%|███▏      | 16364/51200 [03:03<06:31, 88.95it/s]
Running HMC:  32%|███▏      | 16373/51200 [03:03<06:31, 88.97it/s]
Running HMC:  32%|███▏      | 16382/51200 [03:03<06:31, 88.94it/s]
Running HMC:  32%|███▏      | 16391/51200 [03:03<06:31, 88.98it/s]
Running HMC:  32%|███▏      | 16400/51200 [03:04<06:31, 88.98it/s]
Running HMC:  32%|███▏      | 16409/51200 [03:04<06:31, 88.92it/s]
Running HMC:  32%|███▏      | 16418/51200 [03:04<06:31, 88.85it/s]
Running HMC:  32%|███▏      | 16427/51200 [03:04<06:31, 88.81it/s]
Running HMC:  32%|███▏      | 16436/51200 [03:04<06:31, 88.79it/s]
Running HMC:  32%|███▏      | 16445/51200 [03:04<06:30, 88.91it/s]
Running HMC:  32%|███▏      | 16454/51200 [03:04<06:31, 88.85it/s]
Running HMC:  32%|███▏      | 16463/51200 [03:04<06:30, 88.85it/s]
Running HMC:  32%|███▏      | 16472/51200 [03:04<06:31, 88.81it/s]
Running HMC:  32%|███▏      | 16481/51200 [03:04<06:31, 88.78it/s]
Running HMC:  32%|███▏      | 16490/51200 [03:05<06:31, 88.75it/s]
Running HMC:  32%|███▏      | 16499/51200 [03:05<06:31, 88.70it/s]
Running HMC:  32%|███▏      | 16508/51200 [03:05<06:30, 88.74it/s]
Running HMC:  32%|███▏      | 16517/51200 [03:05<06:30, 88.73it/s]
Running HMC:  32%|███▏      | 16526/51200 [03:05<06:30, 88.71it/s]
Running HMC:  32%|███▏      | 16535/51200 [03:05<06:30, 88.79it/s]
Running HMC:  32%|███▏      | 16544/51200 [03:05<06:30, 88.79it/s]
Running HMC:  32%|███▏      | 16553/51200 [03:05<06:30, 88.83it/s]
Running HMC:  32%|███▏      | 16562/51200 [03:05<06:29, 88.84it/s]
Running HMC:  32%|███▏      | 16571/51200 [03:05<06:29, 88.88it/s]
Running HMC:  32%|███▏      | 16580/51200 [03:06<06:29, 88.99it/s]
Running HMC:  32%|███▏      | 16589/51200 [03:06<06:29, 88.97it/s]
Running HMC:  32%|███▏      | 16598/51200 [03:06<06:28, 88.95it/s]
Running HMC:  32%|███▏      | 16607/51200 [03:06<06:28, 89.01it/s]
Running HMC:  32%|███▏      | 16616/51200 [03:06<06:28, 89.03it/s]
Running HMC:  32%|███▏      | 16625/51200 [03:06<06:28, 89.07it/s]
Running HMC:  32%|███▏      | 16634/51200 [03:06<06:28, 89.02it/s]
Running HMC:  33%|███▎      | 16643/51200 [03:06<06:28, 89.03it/s]
Running HMC:  33%|███▎      | 16652/51200 [03:06<06:28, 88.99it/s]
Running HMC:  33%|███▎      | 16661/51200 [03:06<06:28, 88.97it/s]
Running HMC:  33%|███▎      | 16670/51200 [03:07<06:27, 89.02it/s]
Running HMC:  33%|███▎      | 16679/51200 [03:07<06:27, 89.00it/s]
Running HMC:  33%|███▎      | 16688/51200 [03:07<06:27, 88.96it/s]
Running HMC:  33%|███▎      | 16697/51200 [03:07<06:27, 88.96it/s]
Running HMC:  33%|███▎      | 16706/51200 [03:07<06:27, 88.97it/s]
Running HMC:  33%|███▎      | 16715/51200 [03:07<06:27, 88.99it/s]
Running HMC:  33%|███▎      | 16724/51200 [03:07<06:27, 88.97it/s]
Running HMC:  33%|███▎      | 16733/51200 [03:07<06:27, 88.95it/s]
Running HMC:  33%|███▎      | 16742/51200 [03:07<06:27, 88.88it/s]
Running HMC:  33%|███▎      | 16751/51200 [03:07<06:27, 88.82it/s]
Running HMC:  33%|███▎      | 16760/51200 [03:08<06:27, 88.88it/s]
Running HMC:  33%|███▎      | 16769/51200 [03:08<06:27, 88.90it/s]
Running HMC:  33%|███▎      | 16778/51200 [03:08<06:27, 88.93it/s]
Running HMC:  33%|███▎      | 16787/51200 [03:08<06:26, 88.93it/s]
Running HMC:  33%|███▎      | 16796/51200 [03:08<06:26, 88.95it/s]
Running HMC:  33%|███▎      | 16805/51200 [03:08<06:26, 89.01it/s]
Running HMC:  33%|███▎      | 16814/51200 [03:08<06:26, 88.99it/s]
Running HMC:  33%|███▎      | 16823/51200 [03:08<06:26, 88.99it/s]
Running HMC:  33%|███▎      | 16832/51200 [03:08<06:26, 88.94it/s]
Running HMC:  33%|███▎      | 16841/51200 [03:08<06:26, 88.94it/s]
Running HMC:  33%|███▎      | 16850/51200 [03:09<06:26, 88.96it/s]
Running HMC:  33%|███▎      | 16859/51200 [03:09<06:26, 88.92it/s]
Running HMC:  33%|███▎      | 16868/51200 [03:09<06:26, 88.89it/s]
Running HMC:  33%|███▎      | 16877/51200 [03:09<06:25, 88.94it/s]
Running HMC:  33%|███▎      | 16886/51200 [03:09<06:25, 88.96it/s]
Running HMC:  33%|███▎      | 16895/51200 [03:09<06:25, 88.99it/s]
Running HMC:  33%|███▎      | 16904/51200 [03:09<06:25, 89.01it/s]
Running HMC:  33%|███▎      | 16913/51200 [03:09<06:25, 88.99it/s]
Running HMC:  33%|███▎      | 16922/51200 [03:09<06:25, 89.01it/s]
Running HMC:  33%|███▎      | 16931/51200 [03:10<06:24, 89.02it/s]
Running HMC:  33%|███▎      | 16940/51200 [03:10<06:24, 89.02it/s]
Running HMC:  33%|███▎      | 16949/51200 [03:10<06:24, 89.00it/s]
Running HMC:  33%|███▎      | 16958/51200 [03:10<06:24, 88.99it/s]
Running HMC:  33%|███▎      | 16967/51200 [03:10<06:24, 89.00it/s]
Running HMC:  33%|███▎      | 16976/51200 [03:10<06:24, 88.96it/s]
Running HMC:  33%|███▎      | 16985/51200 [03:10<06:24, 89.03it/s]
Running HMC:  33%|███▎      | 16994/51200 [03:10<06:24, 89.02it/s]
Running HMC:  33%|███▎      | 17003/51200 [03:10<06:24, 88.96it/s]
Running HMC:  33%|███▎      | 17012/51200 [03:10<06:24, 88.91it/s]
Running HMC:  33%|███▎      | 17021/51200 [03:11<06:24, 88.89it/s]
Running HMC:  33%|███▎      | 17030/51200 [03:11<06:24, 88.88it/s]
Running HMC:  33%|███▎      | 17039/51200 [03:11<06:24, 88.93it/s]
Running HMC:  33%|███▎      | 17048/51200 [03:11<06:24, 88.84it/s]
Running HMC:  33%|███▎      | 17057/51200 [03:11<06:24, 88.79it/s]
Running HMC:  33%|███▎      | 17066/51200 [03:11<06:24, 88.81it/s]
Running HMC:  33%|███▎      | 17075/51200 [03:11<06:23, 88.87it/s]
Running HMC:  33%|███▎      | 17084/51200 [03:11<06:24, 88.82it/s]
Running HMC:  33%|███▎      | 17093/51200 [03:11<06:23, 88.88it/s]
Running HMC:  33%|███▎      | 17102/51200 [03:11<06:23, 88.90it/s]
Running HMC:  33%|███▎      | 17111/51200 [03:12<06:23, 88.88it/s]
Running HMC:  33%|███▎      | 17120/51200 [03:12<06:23, 88.89it/s]
Running HMC:  33%|███▎      | 17129/51200 [03:12<06:23, 88.89it/s]
Running HMC:  33%|███▎      | 17138/51200 [03:12<06:22, 88.95it/s]
Running HMC:  33%|███▎      | 17147/51200 [03:12<06:22, 89.00it/s]
Running HMC:  34%|███▎      | 17156/51200 [03:12<06:22, 89.00it/s]
Running HMC:  34%|███▎      | 17165/51200 [03:12<06:22, 89.06it/s]
Running HMC:  34%|███▎      | 17174/51200 [03:12<06:22, 89.04it/s]
Running HMC:  34%|███▎      | 17183/51200 [03:12<06:21, 89.05it/s]
Running HMC:  34%|███▎      | 17192/51200 [03:12<06:21, 89.05it/s]
Running HMC:  34%|███▎      | 17201/51200 [03:13<06:21, 89.09it/s]
Running HMC:  34%|███▎      | 17210/51200 [03:13<06:21, 89.13it/s]
Running HMC:  34%|███▎      | 17219/51200 [03:13<06:21, 89.12it/s]
Running HMC:  34%|███▎      | 17228/51200 [03:13<06:21, 89.12it/s]
Running HMC:  34%|███▎      | 17237/51200 [03:13<06:21, 89.08it/s]
Running HMC:  34%|███▎      | 17246/51200 [03:13<06:21, 89.04it/s]
Running HMC:  34%|███▎      | 17255/51200 [03:13<06:21, 89.08it/s]
Running HMC:  34%|███▎      | 17264/51200 [03:13<06:21, 89.05it/s]
Running HMC:  34%|███▎      | 17273/51200 [03:13<06:21, 89.02it/s]
Running HMC:  34%|███▍      | 17282/51200 [03:13<06:20, 89.04it/s]
Running HMC:  34%|███▍      | 17291/51200 [03:14<06:21, 88.97it/s]
Running HMC:  34%|███▍      | 17300/51200 [03:14<06:21, 88.97it/s]
Running HMC:  34%|███▍      | 17309/51200 [03:14<06:20, 88.95it/s]
Running HMC:  34%|███▍      | 17318/51200 [03:14<06:20, 88.96it/s]
Running HMC:  34%|███▍      | 17327/51200 [03:14<06:20, 88.97it/s]
Running HMC:  34%|███▍      | 17336/51200 [03:14<06:20, 88.95it/s]
Running HMC:  34%|███▍      | 17345/51200 [03:14<06:20, 88.91it/s]
Running HMC:  34%|███▍      | 17354/51200 [03:14<06:20, 88.86it/s]
Running HMC:  34%|███▍      | 17363/51200 [03:14<06:20, 88.86it/s]
Running HMC:  34%|███▍      | 17372/51200 [03:14<06:20, 88.83it/s]
Running HMC:  34%|███▍      | 17381/51200 [03:15<06:20, 88.82it/s]
Running HMC:  34%|███▍      | 17390/51200 [03:15<06:20, 88.88it/s]
Running HMC:  34%|███▍      | 17399/51200 [03:15<06:20, 88.94it/s]
Running HMC:  34%|███▍      | 17408/51200 [03:15<06:19, 89.00it/s]
Running HMC:  34%|███▍      | 17417/51200 [03:15<06:19, 88.95it/s]
Running HMC:  34%|███▍      | 17426/51200 [03:15<06:20, 88.79it/s]
Running HMC:  34%|███▍      | 17435/51200 [03:15<06:20, 88.83it/s]
Running HMC:  34%|███▍      | 17444/51200 [03:15<06:20, 88.75it/s]
Running HMC:  34%|███▍      | 17453/51200 [03:15<06:20, 88.79it/s]
Running HMC:  34%|███▍      | 17462/51200 [03:15<06:20, 88.78it/s]
Running HMC:  34%|███▍      | 17471/51200 [03:16<06:19, 88.82it/s]
Running HMC:  34%|███▍      | 17480/51200 [03:16<06:19, 88.81it/s]
Running HMC:  34%|███▍      | 17489/51200 [03:16<06:19, 88.79it/s]
Running HMC:  34%|███▍      | 17498/51200 [03:16<06:19, 88.72it/s]
Running HMC:  34%|███▍      | 17507/51200 [03:16<06:19, 88.76it/s]
Running HMC:  34%|███▍      | 17516/51200 [03:16<06:19, 88.76it/s]
Running HMC:  34%|███▍      | 17525/51200 [03:16<06:19, 88.78it/s]
Running HMC:  34%|███▍      | 17534/51200 [03:16<06:19, 88.75it/s]
Running HMC:  34%|███▍      | 17543/51200 [03:16<06:19, 88.71it/s]
Running HMC:  34%|███▍      | 17552/51200 [03:16<06:19, 88.69it/s]
Running HMC:  34%|███▍      | 17561/51200 [03:17<06:19, 88.67it/s]
Running HMC:  34%|███▍      | 17570/51200 [03:17<06:18, 88.77it/s]
Running HMC:  34%|███▍      | 17579/51200 [03:17<06:19, 88.70it/s]
Running HMC:  34%|███▍      | 17588/51200 [03:17<06:19, 88.59it/s]
Running HMC:  34%|███▍      | 17597/51200 [03:17<06:19, 88.58it/s]
Running HMC:  34%|███▍      | 17606/51200 [03:17<06:19, 88.58it/s]
Running HMC:  34%|███▍      | 17615/51200 [03:17<06:19, 88.53it/s]
Running HMC:  34%|███▍      | 17624/51200 [03:17<06:19, 88.47it/s]
Running HMC:  34%|███▍      | 17633/51200 [03:17<06:19, 88.47it/s]
Running HMC:  34%|███▍      | 17642/51200 [03:18<06:19, 88.52it/s]
Running HMC:  34%|███▍      | 17651/51200 [03:18<06:18, 88.56it/s]
Running HMC:  34%|███▍      | 17660/51200 [03:18<06:18, 88.65it/s]
Running HMC:  35%|███▍      | 17669/51200 [03:18<06:18, 88.62it/s]
Running HMC:  35%|███▍      | 17678/51200 [03:18<06:18, 88.59it/s]
Running HMC:  35%|███▍      | 17687/51200 [03:18<06:17, 88.68it/s]
Running HMC:  35%|███▍      | 17696/51200 [03:18<06:18, 88.63it/s]
Running HMC:  35%|███▍      | 17705/51200 [03:18<06:17, 88.81it/s]
Running HMC:  35%|███▍      | 17714/51200 [03:18<06:16, 88.84it/s]
Running HMC:  35%|███▍      | 17723/51200 [03:18<06:16, 88.84it/s]
Running HMC:  35%|███▍      | 17732/51200 [03:19<06:16, 88.85it/s]
Running HMC:  35%|███▍      | 17741/51200 [03:19<06:16, 88.82it/s]
Running HMC:  35%|███▍      | 17750/51200 [03:19<06:16, 88.77it/s]
Running HMC:  35%|███▍      | 17759/51200 [03:19<06:16, 88.75it/s]
Running HMC:  35%|███▍      | 17768/51200 [03:19<06:16, 88.78it/s]
Running HMC:  35%|███▍      | 17777/51200 [03:19<06:16, 88.82it/s]
Running HMC:  35%|███▍      | 17786/51200 [03:19<06:16, 88.80it/s]
Running HMC:  35%|███▍      | 17795/51200 [03:19<06:15, 88.85it/s]
Running HMC:  35%|███▍      | 17804/51200 [03:19<06:16, 88.80it/s]
Running HMC:  35%|███▍      | 17813/51200 [03:19<06:16, 88.75it/s]
Running HMC:  35%|███▍      | 17822/51200 [03:20<06:16, 88.67it/s]
Running HMC:  35%|███▍      | 17831/51200 [03:20<06:16, 88.65it/s]
Running HMC:  35%|███▍      | 17840/51200 [03:20<06:16, 88.71it/s]
Running HMC:  35%|███▍      | 17849/51200 [03:20<06:15, 88.74it/s]
Running HMC:  35%|███▍      | 17858/51200 [03:20<06:15, 88.70it/s]
Running HMC:  35%|███▍      | 17867/51200 [03:20<06:15, 88.75it/s]
Running HMC:  35%|███▍      | 17876/51200 [03:20<06:15, 88.74it/s]
Running HMC:  35%|███▍      | 17885/51200 [03:20<06:15, 88.82it/s]
Running HMC:  35%|███▍      | 17894/51200 [03:20<06:14, 88.89it/s]
Running HMC:  35%|███▍      | 17903/51200 [03:20<06:14, 88.87it/s]
Running HMC:  35%|███▍      | 17912/51200 [03:21<06:14, 88.86it/s]
Running HMC:  35%|███▌      | 17921/51200 [03:21<06:14, 88.90it/s]
Running HMC:  35%|███▌      | 17930/51200 [03:21<06:14, 88.78it/s]
Running HMC:  35%|███▌      | 17939/51200 [03:21<06:14, 88.73it/s]
Running HMC:  35%|███▌      | 17948/51200 [03:21<06:14, 88.71it/s]
Running HMC:  35%|███▌      | 17957/51200 [03:21<06:14, 88.70it/s]
Running HMC:  35%|███▌      | 17966/51200 [03:21<06:15, 88.62it/s]
Running HMC:  35%|███▌      | 17975/51200 [03:21<06:14, 88.63it/s]
Running HMC:  35%|███▌      | 17984/51200 [03:21<06:14, 88.65it/s]
Running HMC:  35%|███▌      | 17993/51200 [03:21<06:14, 88.56it/s]
Running HMC:  35%|███▌      | 18002/51200 [03:22<06:15, 88.53it/s]
Running HMC:  35%|███▌      | 18011/51200 [03:22<06:15, 88.46it/s]
Running HMC:  35%|███▌      | 18020/51200 [03:22<06:14, 88.55it/s]
Running HMC:  35%|███▌      | 18029/51200 [03:22<06:14, 88.52it/s]
Running HMC:  35%|███▌      | 18038/51200 [03:22<06:14, 88.52it/s]
Running HMC:  35%|███▌      | 18047/51200 [03:22<06:14, 88.49it/s]
Running HMC:  35%|███▌      | 18056/51200 [03:22<06:14, 88.53it/s]
Running HMC:  35%|███▌      | 18065/51200 [03:22<06:14, 88.57it/s]
Running HMC:  35%|███▌      | 18074/51200 [03:22<06:14, 88.52it/s]
Running HMC:  35%|███▌      | 18083/51200 [03:22<06:13, 88.56it/s]
Running HMC:  35%|███▌      | 18092/51200 [03:23<06:13, 88.53it/s]
Running HMC:  35%|███▌      | 18101/51200 [03:23<06:13, 88.58it/s]
Running HMC:  35%|███▌      | 18110/51200 [03:23<06:13, 88.66it/s]
Running HMC:  35%|███▌      | 18119/51200 [03:23<06:13, 88.65it/s]
Running HMC:  35%|███▌      | 18128/51200 [03:23<06:13, 88.64it/s]
Running HMC:  35%|███▌      | 18137/51200 [03:23<06:13, 88.63it/s]
Running HMC:  35%|███▌      | 18146/51200 [03:23<06:12, 88.64it/s]
Running HMC:  35%|███▌      | 18155/51200 [03:23<06:12, 88.67it/s]
Running HMC:  35%|███▌      | 18164/51200 [03:23<06:13, 88.56it/s]
Running HMC:  35%|███▌      | 18173/51200 [03:23<06:13, 88.54it/s]
Running HMC:  36%|███▌      | 18182/51200 [03:24<06:13, 88.45it/s]
Running HMC:  36%|███▌      | 18191/51200 [03:24<06:13, 88.43it/s]
Running HMC:  36%|███▌      | 18200/51200 [03:24<06:13, 88.45it/s]
Running HMC:  36%|███▌      | 18209/51200 [03:24<06:12, 88.49it/s]
Running HMC:  36%|███▌      | 18218/51200 [03:24<06:12, 88.51it/s]
Running HMC:  36%|███▌      | 18227/51200 [03:24<06:12, 88.55it/s]
Running HMC:  36%|███▌      | 18236/51200 [03:24<06:12, 88.54it/s]
Running HMC:  36%|███▌      | 18245/51200 [03:24<06:11, 88.68it/s]
Running HMC:  36%|███▌      | 18254/51200 [03:24<06:11, 88.63it/s]
Running HMC:  36%|███▌      | 18263/51200 [03:25<06:11, 88.55it/s]
Running HMC:  36%|███▌      | 18272/51200 [03:25<06:12, 88.49it/s]
Running HMC:  36%|███▌      | 18281/51200 [03:25<06:11, 88.52it/s]
Running HMC:  36%|███▌      | 18290/51200 [03:25<06:11, 88.67it/s]
Running HMC:  36%|███▌      | 18299/51200 [03:25<06:10, 88.69it/s]
Running HMC:  36%|███▌      | 18308/51200 [03:25<06:10, 88.72it/s]
Running HMC:  36%|███▌      | 18317/51200 [03:25<06:10, 88.81it/s]
Running HMC:  36%|███▌      | 18326/51200 [03:25<06:09, 88.89it/s]
Running HMC:  36%|███▌      | 18335/51200 [03:25<06:09, 88.97it/s]
Running HMC:  36%|███▌      | 18344/51200 [03:25<06:09, 88.94it/s]
Running HMC:  36%|███▌      | 18353/51200 [03:26<06:09, 88.94it/s]
Running HMC:  36%|███▌      | 18362/51200 [03:26<06:09, 88.94it/s]
Running HMC:  36%|███▌      | 18371/51200 [03:26<06:08, 88.97it/s]
Running HMC:  36%|███▌      | 18380/51200 [03:26<06:08, 89.03it/s]
Running HMC:  36%|███▌      | 18389/51200 [03:26<06:08, 89.04it/s]
Running HMC:  36%|███▌      | 18398/51200 [03:26<06:08, 89.01it/s]
